"","Isiwara Development, Social Services and Charity
3",""
"","Foundation  (Incorporation)",""
"","(i)
to  initiate  and  implement  technical,  industrial  and",""
"","computer  vocational  training  institutions  and",""
"","programmes  so  that  young  men  and  women  from",""
"","families of low social status can gain self employment",""
"5","opportunities  ;",""
"","(j)
to  provide  assitance  in  times  of  natural  and",""
"","disasters, emergencies and accidents ;",""
"","(k)
to  provide  training  in  fields  of  engineering,",""
"","technology,  carpentry,  masonry,  driving  and",""
"10","computing to young men and women who do not",""
"","get access for higher education and directing them",""
"","towards  such  vocations  and  starting  training",""
"","centres necessary for it ; and",""
"","(l)
to do all such other acts and things as are necessary",""
"15","for and incidental or conducive to the attainment",""
"","of the attainment of the above objects.",""
"","4.  Subject  to  the  provisions  of  this  Act  and  any  other","Powers  of  the"
"","","corporation"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","perform and execute all such acts and matters as necessary or",""
"20","desirable for the promotion or furtherance of the objects  of",""
"","the Corporation or any one of them, including the power:—",""
"","(a)
to raise funds and receive grants, gifts or donations,",""
"","in cash or kind;",""
"","(b)
to acquire, in any manner whatsoever and hold, take",""
"25","or give on lease or hire, rent, sell or otherwise dispose",""
"","of,  any  movable  or  immovable  property  and",""
"","construct, maintain and alter any buildings or works",""
"","necessary or  convenient for  the  business  of the",""
"","Corporation;",""
