"","ment, or the Surveyor - General’s office."
"(Section 12)",""
"","F
urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"NOTICE No : 62/0582 Ratnapura District","the Divisional Secretary, or the Commissioner of Title Settlement."
"It is hereby notified that any person having a claim to the owner-",""
"ship  or  possession  or  interest  to  one  or  more  of  the  parcels  of","P.M.H. PRIYADARSHANI,"
"lands  reflected  in  the  Cadastral  Map  No.  620189  made  by  the","Commissioner General  of Title Settlement"
"Surveyor-General  under  Section  11  of  the  Registration  of  Title",""
"Act,  No.  21  of  1998  relating  to  the  village  of  Yatimalkaduwa","Land Title Settlement Department,"
"Udahagama  (Block  09)  or  any  part  thereof,  situated  within  the","No.1200/6, “Mihikatha Medura”,"
"rama  Niladhari  Division  of  No.  249  -  Handagiriya  in  the  Divi-","Rajamalwatta Road,"
"sional  Secretariat  Division  of  Weligepola  in  the  District  of  Rat-","Battaramulla"
"napura in the Province of Sabaragamuwa should submit his claim","18th December, 2019"
"to the undersigned before 20th January, 2020 In the event of fail-",""
"ure  to  submit  any  claim  before  the  above-mentioned  date,  action","0
1 - 366/18"
"will  be  taken  to  hold  an  exparte  inquiry  to  determine  title  to  the",""
"land  and  accordingly  publish  such  determination  in  the  Govern-",""
"ment Gazette in terms of Section 14 of the above Act.",""
"","NOTICE CALLING FOR CLAIMS TO"
"T
he Cadastral Map No.  620189 referred to above may be perused",""
"","LAND PARCELS"
"at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,",""
"District Survey Office, Office of the Commissioner of Title Settle-","Registration  of  Title Act, No.  21 of  1998"
"ment, or the Surveyor - General’s office.","(Section 12)"
"F
urther  information  may  be  obtained  from  the  Grama  Niladhari,",""
"","NOTICE No : 61/0075 Kegalle District"
"the Divisional Secretary, or the Commissioner of Title Settlement.",""
"","It is hereby notified that any person having a claim to the owner-"
