"1
2018 Mk; Mz;bd; 20 Mk; ,yf;f>",""
"ehl;ilf; fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"[2018 Mk; Mz;L a{iy khjk; 30 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ]",""
"r.t. - X. 10/ 2018",""
"2009  Mk;  Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;  fl;b",""
"naOg;Gjy; thpr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;>  2018  Mk;  Mz;bd;  20  Mk;  ,yf;f>","RUf;fg;"
"","ngah;."
"ehl;ilf; fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  ,uz;lhapuj;Jg; gjpdhwhk; Mz;bd; 22 Mk; ,yf;fr;","2009 Mk;"
"","Mz;bd;"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhdJk;>",""
"","9 Mk;"
"(,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPL",""
"",",yf;fr;"
"nra;ag;gLtJkhd)  2009  Mk;  Mz;bd;  9  Mk;  ,yf;f>","rl;lj;jpd;"
"","3 Mk;"
"ehl;ilf; fl;bnaOg;Gjy; thpr; rl;lj;jpd; 3 Mk; gphpthdJ>",""
"","gphpitj;"
"mjd;  (2)  Mk;  cl;gphptpd;  (iv)  Mk;  ge;jpapd;  (13)  Mk;",""
"","jpUj;Jjy;."
"cl;ge;jpapYs;s  '',wf;Fkjpahshpdhy;  khj;jpuk;  tpw;fg;",""
"gl;l  mj;jifa  kJghdq;fs;""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf> ''2018> Vg;gpwy; 1 Me; Njjpf;F Kd;dh; ,wf;Fkjp",""
"ahshpdhy; khj;jpuk; tpw;fg;gl;l mj;jifa kJghdq;fs;""""",""
"vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy;",""
"NkYk; jpUj;jg;gLfpd;wJ.",""
"3.  ,uz;lhapuj;Jg; gjpNdohk; Mz;bd; 13 Mk; ,yf;fr;","Kjd;ikr;"
"","rl;lthf;fj;"
"rl;lj;jpdhy; filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr;",""
"","Jf;fhd"
"rl;lthf;fj;jpd; Kjyhk; ml;ltiz ,j;jhy; gpd;tUkhW",""
"","Kjyhk;"
"NkYk; jpUj;jg;gLfpd;wJ:-","ml;ltiz"
"","iaj;"
