"","NtWtifapy;  nghWg;ghf;fg;"
"","gl;bUf;ff;$ba 
mj;jifa"
"","kJghdk; cs;slq;fyhf.""""."
"(,)","(LI) vd;Dk; tplaj;ij cldLj;Jg; gpd;dh;"
"","gpd;tUk;  Gjpa  tplaj;ijr;  Nrh;g;gjd;"
"","%yKk;:-"
"","''(LII)  fahf;];>  fNdh];>  ifl;Nrh;gpq;"
"","kw;Wk;  RopNahly;  cs;slq;fyhf>  ePh;"
"","tpisahl;LfSf;fhd  Nkhl;lhh;  kakhf;"
"","fg;glhj  cgfuzq;fspdJk;  cjphpg;"
"","ghfq;fspdJk; ,wf;Fkjp@"
"","(LIII) ,wf;Fkjpapd;NghJ Rq;f Nehf;fq;"
"","fSf;fhf  ,irthf;fg;gl;l  tpahghug;"
"","nghUs;  tptuz  kw;Wk;  NfhitapLk;"
"",",yf;fq;fspd;fPo; tFg;ghf;fk; nra;ag;gl;l>"
"","`hq; fpisbq;> gY}dpq;> bhpfpgpy;];> gu#l;"
"","kw;Wk; guhfpislh;]; cs;slq;fyhf> thd"
"","tpisahl;LfSf;fhd  tYt{l;lg;glhj"
"","cgfuzq;fs; kw;Wk; cjphpg;ghfq;fs;@"
