"ehl;ilf; fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","(M) mjd; (vii) Mk; tplaj;jpd; ge;jp (,) ,y; ''eph;"
"","khzf; fPo; xg;ge;jf;fhuh; xUthpd; Nrit@"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''eph;khzf;"
"","fPo; xg;ge;jf;fhuh; xUthpd; Nrit my;yJ"
"","mj;jifa Nrit 2017> Xfj;J 1 Me; Njjpf;F"
"","Kd;dh;  epiwNtw;wg;gl;l  xg;ge;j  cld;"
"","gbf;ifnahd;wpd;fPo; toq;fg;gl;bUg;gpd;"
"","eph;khz xg;ge;jf;fhuh; xUthpd; my;yJ"
"","f
o
 xg;ge;jf;fhuh; xUthpd; Nrit>"""" vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd; %y"
"","Kk;@ mj;Jld;"
"(,)","(xxxix)  vd;Dk;  tplaj;ij  cldLj;Jg;"
"","gpd;dh;  gpd;tUk;  Gjpa  tplaj;ijr;"
"","Nrh;g;gjd;  %yKk;:-"
"","''(xl)  2018>  Vg;gpwy;  1Me;  NjjpapypUe;J"
"","gaDf;F tUfpd;w> (422 Mk; mj;jpahakhd)"
"","gzr; rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjp"
"","fspdhy; jhgpf;fg;gl;l> ,yq;if gzitg;G"
"","fhg;GWjpj; jpl;lj;jpdhy; toq;fg;gl;l VNj"
"","Dk; Nrit."""""
