"mk;ska  ixfYdaê;  mßÈ  bvï  w;alr  .ekSfï  mkf;a","W;=rg: uQ'ms' uy 1283 ys len,s wxl 1; kef.kysrg: we<;"
"^460  jeks  mßÉfþoh&","ol=Kg: uQ'ms' uy 1283 ys len,s wxl 1 iy we<; ngysrg: uQ'ms'"
"","uy 1283 ys len,s wxl 1 iy we<'"
"7  jeks  j.ka;sh  hgf;a  ±kaùu",""
"uf.a fhduq wxlh.: KDS/PAN/04/04/02/22.","02' len,s  wxl  2;  bvfï  ku:  yd;f,aj;a;;  ysñlï"
"bvï yd bvï ixj¾Ok wud;HdxYfha fhduq wxlh.:","l
hkakdf.a  ku  iy  ,smskh:  tia'  lsßorka  uhd""  wxl  161"""
"4/3/2/2012/FR/208.","uyùÈh"" mkaú,; m%udKh: fylaghd¾ 0'6681."
"uyck lghq;a;la i`oyd wjYH my; ±lafjk bvu/mrjY;dj",":
u
d
h
ï"
",nd .ekSug rch woyia lrk neõ, 1964 wxl 28 ork bvï","W;=rg: uQ'ms' uy 1283 ys len,s wxl 1; kef.kysrg: ud¾.h"""
"w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr","len,s wxl  3 iy  uQ'ms' uy 1283  ys len,s  wxl 1;  ol=Kg:"
".ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a","len,s wxl 3 iy uQ'ms' uy 1283 ys len,s wxl 1 iy fuu"
"fuhska ±kqï § isáñ.","msUqf¾ len,s wxl 4; ngysrg: we< iy uQ'ms' uy 1283 ys len,s"
"","wxl 1'"
",nd.ekSug n,dfmdfrd;a;=jk bvfï$mrjY;dfõ úia;rh:",""
"uOHu m<df;a"" uykqjr Èia;%slalfha"" mkaú, m%dfoaYSh f,alï","03' len,s wxl 3; bvï ku: yd;f,aj;a;; ysñlï lshkakdf.a"
"fldÜGdifha"" wxl 732 yd;f,a .%du ks,Odß jifï yd;f,a","ku iy ,smskh: bvï m%;sixialrK fldñIka iNdj"" wxl"
".%dufha msysá i¾fõh¾ ckrd,af.a wxl uQ'ms' uy 6902 ork","475"" lvqfj, mdr"" n;a;ruq,a,; m%udKh: fylaghd¾ 0'0609."
"2019'07'27 Èke;s uQ,sl msUqf¾ i|yka uq¿ m%udKfhka fylaghd¾",""
"",":
u
d
h
ï"
"0'9484la muK jQ my; i|yka len,s wxl"" kï yd i;r udhsï",""
"j,ska iukaú; bvï:","W;=rg: len,s wxl 2; kef.kysrg: ud¾.h; ol=Kg: bvï"
"","m%;sixialrK  fldñIka  iNdj ysñlï  lshk  yd;f,a  j;a;"
"01' len,s  wxl  1;  bvfï  ku:  yd;f,aj;a;;  ysñlï",""
"","^ys'ms'46706& iy bvï m%;sixialrK fldñIka iNdj ysñlï"
"l
hkakdf.a  ku  iy  ,smskh:  tia'  lsßorka  uhd""  wxl  161""",""
"","l
hk yd;f,a j;a; ^ys'ms' 46049&; ngysrg: uQ'ms' uy 1283 ys"
"uyùÈh"" mkaú,; m%udKh: fylaghd¾ 0'2104.",""
"","len,s wxl 1 iy fuu msUqf¾ len,s wxl 2'"
