"(4) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ -",""
"“”(cid:215)–˙… (cid:140)¿”˘„…”˘” '(cid:129)„(cid:215)""-",""
"",""
"","”(cid:215)„˙‚”˘ £(cid:221)•˘(cid:215)¶˛(cid:190) ;"
"(⁄)","”(cid:215)–˙… §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘»„˘„(cid:213)"
"","¶˛(cid:190) £(cid:190)˘(cid:190)(cid:215) „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)¶˛(cid:190) ;"
"(¥)","“˝¶(cid:217)”˘  ”(cid:215)–˙…  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ”(cid:215)–˙… §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)·˘ﬂ˛¿ §¿˘¿·ﬂ˘—"
"","ﬂ¨(cid:129)‰  (cid:204)„˙(cid:221)·˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·"
"","(cid:140)»˙„˙…–˘ –¨(cid:129)‚”˘ ‹(cid:129)˛‰ ;"
