"","6
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)"
"","”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘"
"","–·˘·”˘"
"","(6)  £˛”–˘–…˘""  —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·˘·  ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"""
"","¶(cid:140)–˙¿˛… ¶(cid:140)–˙…¿…˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)"
"","(7)  •˙(cid:190)˙”˘ ”‰˘(cid:222)”˘ (5) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘"
"","ﬂ˛”»"" £¶¨ﬂ˙…–˛„(cid:138)(cid:190)˘  ¶(cid:140)–˙¿(cid:221)ﬂ˘— §¿˘¿  §(cid:222)„˘„˙ﬁ˛”ﬂ˘"
"","ﬂ˙(cid:190)„˘„—¶¨˝»  £`…(cid:215) „¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"£¶¨ﬂ˙…  –˛„(cid:138)(cid:129)","9(cid:176)  (1)  ¶(cid:140)–˙¿…˘""  –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˙(cid:190)˘""    £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"(cid:231)·˘·+˘ﬂ¿˘(cid:176)",""
"","‹`˘(cid:204)`˙(cid:221) (cid:231)·˘·¶˘(cid:215)ﬂ˘—”˘ ¶˛(cid:190)˛”¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶"
"","˛ﬂ» “˝¶(cid:217)”˘ (cid:231)·˘·¶˘(cid:215)ﬂ˘—¶˘ ¶`¨–˙¿…˘ –(cid:219)ﬂ”¿¨¶˘¶¨(cid:221)ﬂ˘ﬂ˙¶"
"","(cid:140)·¶˘(cid:215)""  –(cid:219)ﬂ”¿¨¶˘¶¨(cid:221)ﬂ˘—”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙(cid:190)˘  ˝¶…˘•˘(cid:204)¶(cid:213)ﬂ˘"
"","ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘ £¶˘¶˛ﬂ»  (cid:231)·˘·¶˘(cid:215)ﬂ˘—¶˘ ¶˛(cid:190)˛”"
"","¶˙+˘—¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) “˝¶(cid:217)”˘ (cid:231)·˘·¶˘¶¨‰˘ﬂ˙‚ (cid:231)·˘· •·„˘"
"","(cid:204)„ﬁ “Æ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ¶(cid:140)–˙¿(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  “˝¶(cid:217)”˘"
"","(cid:231)·˘·¶˘¶¨‰˘—¶˘ ¶˛(cid:190)˛”¶˙+˘—”˘ ˝`(cid:222) §(cid:222)„˘(cid:137)‚(cid:221)ﬂ˘—""  £`…(cid:215)"
"","(cid:204)–˙•˘¶ `˙ﬂ˘—·(cid:129) ˝–…˘¶˘(cid:215) £(cid:222)¶¨(cid:138)(cid:213)”˘ `˙ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222)”˘ ¥(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) ¥„˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" £¶¨ﬂ˙…"
"","–˛„»˙‚(cid:215)""  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  (cid:231)·˘·+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"","”‰˘(cid:222)”˘  £¶˘¶˛ﬂ»  (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘  £(cid:223)`(cid:190)˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘(cid:215)`(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  •·`(cid:136)ﬂ˘˛ﬂ  (cid:219)˛‰˛»  ‹Æ+˘—"
"","„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"(cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222)","10(cid:176) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) (cid:204)–»(cid:190)˘"" (cid:219)(cid:136)(cid:218) £(cid:190)˘(cid:190)(cid:215) •·`(cid:136)ﬂ˘˛ﬂ"
"¥(cid:221)„˘„¶(cid:129)",""
"","'(cid:215)(cid:226)”˘""  £¶¨ﬂ˙…–˛„(cid:138)(cid:190)˘    (cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222)    ¥(cid:221)„˘„¶(cid:129)"
"ﬂ˙…(cid:181)”˙ﬂ",""
"(cid:204)–»(cid:190)˘ﬂ¿˘","ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  §(cid:222)„˘(cid:137)‚…˘  '`…¨‚(cid:215)”˘"
"(cid:204)–(cid:190)˘(cid:223)„(cid:136)","•¨»”‚¶˘¶¨(cid:190)˘ “˝¶(cid:217)”˘ —˛‰„˙(cid:213) ¥(cid:221)„˘„¶(cid:129) ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘"
"»‰˘‰‚",""
