"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)",""
"”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘",""
"","–·˘·”˘"
"","§‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘  ‹(cid:129)‰¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ”(cid:215)–˙…"
"","§‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)‰¨(cid:129)  (cid:140)»˙„˙…–˘  –¨(cid:129)‚"
"","(cid:204)”˙(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215) ¥‚„˘(cid:204)„»(cid:204)…˙(cid:129)˛‰ (cid:204)`¿¨ﬂ˘"
"","ﬂ˙·˘(cid:213)¶(cid:190)˘ ;"
"(⁄)","(cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)‰¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","”(cid:215)–˙…  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)‰¨(cid:129)  §‰˘„¶˘¶¨"
"","»˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  ¥‰ﬂ˘—”¶¨»˙¿…˘  '`(cid:221)”˘"""
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰`˙(cid:222)"" £¶˘¶˛ﬂ» §‰˘„¶˘¶¨»˙¿…¨"
"","‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥‰ﬂ˘—”¶¨»˙¿…¨ ‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","¥‰ﬂ˘—”¶¨  (cid:204)–»˘»„˘„·˘·  (cid:218)˛ﬂ(cid:138)˛(cid:190)  §‰˘„¶˘¶¨„˘"
"","(cid:204)„˙(cid:221)·˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ”(cid:215)–˙… §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)·˘"
"","ﬂ¿˘  „‰˘‰¨  (cid:140)„…¨ﬂ˘ﬂ¨(cid:129)‰(cid:215)”˘  £`˘``‰˘‰¨(cid:129)"
"","(cid:140)˛(cid:190)ﬂ˛¿–˘  (cid:210)·˘(cid:136)ﬂ˘ﬂ˙·˘(cid:213)ﬂ¨(cid:129)‰(cid:215)”˙‚  £‰¨"
"","(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰ £¶˘¶˛ﬂ» §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿¨(cid:129)"
"","(cid:140)•¨˝»˙ﬂ¨„˘ „˙¿…˘ ‹(cid:221)`(cid:221)ﬂ˘— £(cid:217)„˘(cid:218)¶(cid:190)˘ ;"
"(¥)","(cid:218)˛ﬂ(cid:138)˛(cid:190)  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)·˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)"
"","”(cid:215)–˙… §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)·˘ﬂ¿˘ (cid:204)„˙(cid:215)”ﬂ˘ﬂ(cid:224)ﬂ˘—"
"","(cid:140)‰˘„˛‚ﬂ˘—ﬂ˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»‚`˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰"
"","¥·(cid:204)”˙(cid:129)(cid:222)ﬂ˘—¿˘"" £`˘(cid:140)·¶˘¶¨(cid:190)˘ (cid:140)‰˘„˛‚ﬂ˘—ﬂ˘"
"","ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»‚`˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰  (cid:218)˛ﬂ(cid:138)˛(cid:190)"
"","§‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)·˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  ”(cid:215)–˙…"
"","§‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)·˘ﬂ˛¿    ¥‚+˘ﬂ˙·˘(cid:213)`(cid:215)”˘"
"","£`˘``‰˘‰¨(cid:129)  (cid:140)˛(cid:190)ﬂ˛¿–˘  (cid:210)·˘(cid:136)ﬂ˘  ﬂ˙·˘(cid:213)`(cid:215)"
"","”˙‚ £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰ (cid:204)`¿¨ﬂ˘ﬂ˙·˘(cid:213)¶(cid:190)˘ ;"
"","(ƒ) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»(cid:215)”˘""  ⁄‚˙(cid:190)˘"
"","¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  £–˘–¨·„˘„·˘·(cid:215)”˙‚"
"","(cid:218)¶˘¶ﬂ(cid:204)”˙(cid:129)‰¨(cid:190)˘""  –‡˘–¨˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:218)¶¨‚¶˘¶˙(cid:204)¿˙(cid:129)‰¨(cid:190)˘  £¶˘¶˛ﬂ»  (cid:218)¶˘¶ﬂ”˘"""
"","–‡˘–¨˛ﬂ  £(cid:190)˘(cid:190)(cid:215)  (cid:218)¶¨‚¶˘¶˙¿˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","”·˘(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:137)…¶˙‚”˙ﬂ ¥(cid:190)+˘˛ﬂ(cid:138)˝(cid:190)˝»"
"","(cid:140)‰˘ﬂ„˘„(cid:213)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:140)•¨˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)"
"","`¶‰˘—  (cid:219)(cid:129)‚„˘„·˘·¶˙ﬂ  ¥(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»"""
"","(cid:218)˛ﬂ(cid:138)˛(cid:190) (cid:140)¿”˘„…(cid:204)”˙(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215) ”(cid:215)–˙…"
"","(cid:140)¿”˘„…”˘ ‹(cid:129)˛‰ §·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘ ;"
"","(§) ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»(cid:138)(cid:221)•˘(cid:215)  ¥(cid:190)+˘˛ﬂﬂ˘—"
"","(cid:218)˛ﬂ(cid:138)˛(cid:190) (cid:140)¿”˘„…(cid:204)”˙(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215) ”(cid:215)–˙…"
"","(cid:140)¿”˘„…(cid:204)”˙(cid:129)˛‰ﬂ˘ 
(cid:204)ﬂ˙ﬁ· 
“˝¶(cid:217)”˘"
