"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)","1"
"”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘",""
"–·˘·”˘",""
"[2006  ⁄”˘  ⁄ﬁ(cid:213)  ›ﬂ¶˘(cid:215)  ”˙¶”˘  29  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›  2/2005",""
"(cid:204)„˙(cid:215)–˘ (cid:210)ﬂ˙¶˙…¶˘˛¶„˘ „˙(cid:215)ﬂ˙¶˘¶(cid:190)˘ „‰˘‰¨» (cid:204)ﬂ˙¿˘˛ﬂ˛»",""
"¥‚+˘ﬂ˙(cid:214)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ ; (cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘",""
"(cid:204)„˙(cid:221)·˘ﬂ¿˘ ”‰˘(cid:222)”˘ ”(cid:215)–˙…  §‰„˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)·˘ﬂ¿˘ §‰˘„¶˘¶¨",""
"(cid:204)–»˘»„˘„(cid:213)`˛¶""  –•˘˛¶„˘„(cid:213)¶˘(cid:215)`˛¶  £¶˘(cid:215)·(cid:129)  (cid:216)ﬂ…„˘",""
"„(cid:213)`˛¶  ”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ﬂﬁﬂ˙(cid:181)¨„˘„¶(cid:129)",""
"(cid:242)(cid:190)(cid:219)”˘ (cid:218)˛ﬂ(cid:138)˛(cid:190) ”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ –”˘„•˘¶„˘„·˘· ¶(cid:201)+˘˛ﬂ",""
"‹(cid:192)¨„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘ ; (cid:218)˛ﬂ(cid:138)˛(cid:190) ”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨»",""
"£¶¨ﬂ˙…–˛„˛»¶˘ ¶˙(cid:137)„˘„¶‰˘— “‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˘ ; £¶˘",""
"(cid:215)·(cid:129)  (cid:218)˛ﬂ(cid:138)˛(cid:190)  §‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)·˘ﬂ¿˘  ”‰˘(cid:222)”˘  ”(cid:215)–˙…",""
"§‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)·˘ﬂ¿˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘  (cid:231)(cid:136)»‚`˙ﬂ  ¥(cid:221)ﬂ˘—”˘",""
"","`˙»˘„˘(cid:218)ﬂ˛¿ﬂ˘ —˛‰„˘„¶(cid:129) (cid:242)(cid:190)”˘"" (cid:218)˛ﬂ¶˘¶(cid:190)˘"" ”(cid:215) £(cid:221)•˘(cid:215)¶(cid:190)˘"
"⁄ﬂ¨»`‰˘‰¨(cid:190)˘  ƒ(cid:213)„(cid:213)`¶¨(cid:139)(cid:221)•˘(cid:215)  ⁄·˘ﬂ˛¿""  —‰¨„˘„˙ﬂ–˘",""
"–¨(cid:222)`…˘ﬂ˛¿""  ¶˛·(cid:204)–»˘`¶‰˘ﬂ˙‚  “‰˘„˙·˘˛·  ⁄ﬂ˘—`¶‰˘",""
"—”˘  ;  £¶˘(cid:215)·(cid:129)  £`‰˘˝‰˙(cid:213)  (cid:204)¶˙·…˘(cid:218)„·˘·  £(cid:190)˘(cid:190)(cid:215)",""
"£`‰˘‰¨(cid:129)  ¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—  “‰˘„˙(cid:213)",""
"(cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
