"'(cid:129)„(cid:215)·(cid:129)"" £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176)",""
"","3(cid:176) (1)  £¶¨ﬂ˙…–˛„"" £˛”–˘–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:137)(cid:129)"
"`(cid:221)”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘ :–",""
"(£)","(cid:210)ﬂ˙¶˙…”˘ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿"
"","£˛”–˘–…¨‚(cid:215)  £˛”–˘–¨(cid:129)  –¨˝…·˘·  §¶(cid:140)–˘  (cid:204)–»"
"","(cid:190)˙¿…˘ „¶(cid:140)`…¨˛–ﬂ˘—ﬂﬂ˘  —˛‰»˙¶ „¶(cid:140)(cid:138)(cid:223)¿˘¿"
"","`(cid:221)”˘"" £`˘`˛”–˘–…¨‚˙(cid:190)˘ (cid:204)„»…˘—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘"
"","„(cid:213)„`(cid:221)”˙‚ £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ ;"
"(⁄)","•(cid:201)¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘    (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿"
"","£˛”–˘–…¨‚(cid:215) £˛”–˘–¨(cid:129) –¨˝…·˘· §¶(cid:140)–˘ (cid:204)–»(cid:190)˙"
"","¿…˘ „¶(cid:140)`…¨˛–ﬂ˘—ﬂ˘ —˛‰»˙¶ „¶(cid:140)(cid:138)(cid:223)¿˘¿`(cid:221)”˘"""
"","£`˘`˛”–˘–…¨‚˙(cid:190)˘  (cid:204)„»…˘  —‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘"
"","„(cid:213)„`(cid:221)”˙‚ £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘  ;"
"(¥)","ﬂ(cid:190)˘(cid:140)  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘  (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿"
"","£˛”–˘–…¨‚(cid:215) £˛”–˘–¨(cid:129) –¨˝…·˘· §¶(cid:140)–˘ (cid:204)–»(cid:190)˙"
"","¿…˘ „¶(cid:140)`…¨˛–ﬂ˘—ﬂ˘ —˛‰»˙¶ „¶(cid:140)(cid:138)(cid:223)¿˘¿`(cid:221)”˘"""
"","£`˘`˛”–˘–…¨‚˙(cid:190)˘  (cid:204)„»…˘  —‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)"
"","„`(cid:221)”˙‚ £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ ;"
"(ƒ)","(cid:204)`—–‚¶˘ (cid:204)¶˙·…˘(cid:218)¶˘(cid:215)˛‰ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘"
"","(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…¨‚(cid:215)  £˛”–˘–¨(cid:129)"
"","–¨˝…·˘·  §¶(cid:140)–˘  (cid:204)–»(cid:190)˙¿…˘  „¶(cid:140)`…¨˛–ﬂ˘—ﬂ˘"
"","—˛‰»˙¶ „¶(cid:140)(cid:138)(cid:223)¿˘¿`(cid:221)”˘"" £`˘`˛”–˘–…¨‚˙(cid:190)˘"
"","(cid:204)„»…˘  —‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)„`(cid:221)”˙‚  £(cid:223)`(cid:190)…˘"
"","‹(cid:221)`…˘ ;"
"","(§) (cid:140)»˙„˙…”˘  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘  (cid:204)„˙(cid:222)„˘„˙ﬂ"
"","(cid:226)¿˘¿ £˛”–˘–…¨‚(cid:215) £˛”–˘–¨(cid:129) –¨˝…·˘· §¶(cid:140)–˘"
"","(cid:204)–»(cid:190)˙¿…˘  „¶(cid:140)`…¨˛–ﬂ˘—ﬂ˘  —˛‰»˙¶  „¶(cid:140)"
"","(cid:138)(cid:223)¿˘¿`(cid:221)”˘"" £`˘`˛”–˘–…¨‚˙(cid:190)˘ (cid:204)„»…˘ —‰¨¶˘(cid:215)"
"","•¨»”¨ﬂ˘ﬂ„˘„(cid:213)„`(cid:221)”˙‚ £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ ;"
