"⁄`(cid:181)+˘ﬂ¿¨(cid:223)”˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨‰˝¶˙"" £–˘–˙¶‚+˘ﬂ¿˘ ”‰˘",""
"(cid:222)”˘ ⁄`(cid:181)+˘ﬂ¿˘ „‰˘‰¨» ¥·˙„˘(cid:204)„˙(cid:129)˛‰„˘ ˝„(cid:214)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"12(cid:176) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘","£¶¨ﬂ˙…–˛„"
"","»˙‚(cid:215)"
"˛ﬂ(cid:138)(cid:223)”˘  „(cid:181)¨ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:223)”˘""  £˛”–˘–…¨‚˙(cid:190)˘",""
"","£˛”–˘–…¨(cid:129)"
"ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ ﬂ˙(cid:190)”˘ £¶‰˘— `(cid:192)+˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶",""
"","„(cid:181)¨„˘(cid:137)(cid:129)ﬂ(cid:201)(cid:192)˘"
"˛ﬂ»  (cid:204)„˙(cid:215)`˙‚  £(cid:190)˘(cid:190)(cid:215)  –¨‰„˘„˙‚  „(cid:181)¨„˘(cid:218)˛…ﬂ(cid:224)ﬂ˘—","£¶(cid:129)"
"",""
"¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :","¶¶˘(cid:215)`+˘ﬂ˛¿„˘"
"","(cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘(cid:176)"
"⁄(cid:138)(cid:129)""  £`˘`˙(cid:222)  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘  (cid:204)„˙(cid:215)`˙‚",""
"£(cid:190)˘(cid:190)(cid:215) –¨‰„˘„˙‚ „(cid:181)¨„˘(cid:218)ﬂ˘— £¶¨ﬂ˙…–˛„ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—",""
"¶(cid:190)˙‚(cid:215)"" £„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)(cid:223)¿˘¿ ˝`˝‰˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”•˘¶¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"13(cid:176) (1) £¶¨ﬂ˙…–˛„"" £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿˘ ”‰˘(cid:222)”˘ „(cid:181)¨ﬂ¿˘","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ˛¿"
"⁄ﬂ¨»`‰˘‰¨(cid:190)˘ '`‰˘˛‰(cid:220)”˘ ¶(cid:140)–˙¿(cid:221)ﬂ˘—ﬂ˘ ˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(cid:220)”˘  „(cid:181)¨ﬂ˛¿(cid:220)”˘"
"","˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)"
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¶¶˘(cid:215)`+˘ﬂ¿˘",""
"”‰˘(cid:222)”˘ „(cid:181)¨ﬂ¿˘ ⁄ﬂ¨»`‰˘(cid:222)¿˘ '˛`(cid:220)”˘ ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘",""
"¶(cid:140)–˙¿…˘"" £`˘`˙(cid:222) ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘· ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ „(cid:181)¨",""
"ﬂ˛¿(cid:220)”˘"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) (cid:204)„˙(cid:215)`˙‚ £(cid:190)˘(cid:190)(cid:215) –¨‰„˘„˙‚",""
"„(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘—  £˛”»""  (cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘  •¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"14(cid:176) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨ﬂ¿˘ (cid:137)(cid:129)`(cid:221)`‚`˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","„(cid:181)¨ﬂ¿˘(cid:176)"
"˝`ﬁ(cid:213)”˘ :–",""
