"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)","11"
"”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘",""
"–·˘·”˘",""
"(«) £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  „(cid:181)¨ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:190)˘",""
"","“˝¶(cid:217)”˘ ﬂ(cid:221)””˘ „‰˘‰¨ (cid:140)–˙…˛(cid:181) (cid:204)–»˘`¶‰˘— ”‰˘(cid:222)”˘"
"(cid:216)ﬁ(cid:181)˙»˘(cid:226) (cid:204)–»˘`¶‰˘— ;",""
"(‹) £…–˙+˘ﬂ”˘  §(cid:222)¶¨„˘„(cid:213)¶˘¶¨  ¥(cid:181)+˘ﬂ¨ﬂ˘  (cid:204)ﬂ˙¿˘¿ﬂ˘",""
"","(cid:231)(cid:136)»`˙(cid:222)  (cid:218)˛ﬂ(cid:138)˛(cid:190)˛»(cid:220)”˘  ”(cid:215)–˙…¶˘˛¶(cid:220)”˘"
"","˛ﬂ»˙(cid:224)ﬂ¨(cid:129)‰ £¶˘¶˛ﬂ» –…˘`˝¶–„˘ (cid:204)„˙(cid:221)¶˘¶˛‚"
"","ﬂ˛¿(cid:220)”˘  –”`˙»+˘ﬂ˛¿(cid:220)”˘  ﬂ˛·„˘(cid:137)(cid:136)„˘„¶˛‚"
"(cid:140)¶•˘(cid:215)˛…„˘„¶‰˘— ;",""
"(›) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨ﬂ¿˘ ¶—•˘¶ (cid:219)˛‰(cid:138)(cid:190)˘ •¨˛‰",""
"","˝`‰˘‰„˘„(cid:213)`¶˛‚  `–¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘—  £`–¨»"
"","”˙‚`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222) '(cid:190)˘(cid:190)˙ ﬂ(cid:221)”+˘ﬂ˛¿"
"(cid:220)”˘ (cid:204)„˙(cid:215)`˙ﬂ–˘ (cid:204)–»˘`¶‰˘—""",""
