"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)
35",""
"”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘",""
"–·˘·”˘",""
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" 1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —‰˘‰(cid:140)»(cid:190)˘",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`–˘ –·˘·¶˘¶¨(cid:129) 136 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘ „ﬂ¨…+˘ﬂ £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"44(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘  §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·(cid:138)(cid:190)˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
"45(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:190)˘""  –•˘¶…˘„˘„”˘  ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘  ˝¶˛`„˘","(cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘(cid:176)"
"„(cid:213)¶˘¶¨‚˙(cid:204)(cid:190)˙(cid:192)¨» -",""
