"","14
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)"
"","”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘"
"","–·˘·”˘"
"","(8) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ˛ﬂ„˘„‰˘‰„˘„·˘· “˝¶(cid:217)”˘ (cid:218)˛ﬂ(cid:138)˛(cid:190)"
"","§‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘ £(cid:190)˘(cid:190)(cid:215) ”(cid:215)–˙… §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)¿˘ £¶¨"
"","ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`…¨(cid:129)  (cid:140)(cid:221)„˘„¶˘(cid:204)¶…¨(cid:140)(cid:129)"
"","˝„…¨(cid:190)˘"" £(cid:215) 'ﬂ˘ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥·¶˘¶¨(cid:190)˘ ˛ﬂ„˘„‰˘‰„˘„·˘"
"","·˝¶˙ £ﬂ˘ﬂ·˘(cid:136)·¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥·¶˘¶¨(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·(cid:190)˙”˘"
"","£(cid:190)˘(cid:190)(cid:215)  ﬂ¿‡˘–¨»„˘„(cid:213)¶˘¶„˘„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  £`…(cid:215)  ¶‰˘(cid:222)"
"","(cid:181)¨(cid:137)(cid:129)˝„…¨(cid:190)˘ ˝`˝‰ ˝¶(cid:217)”˘ ¥·¶˘(cid:215)ﬂ˘— £ﬂ‰˘‰„˘„·(cid:190)˙”˘(cid:176)"
"","(9) ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘–˘ (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ ˛ﬂ„˘„‰˘(cid:222)˛ﬂ"
"","„‰˘‰¨ £¶¨ﬂ˙…–˛„ﬂ˘— §·‚˘ £‰¨(cid:140)„˘„(cid:215) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·"
"","£(cid:223)`(cid:190)…˘ ‹`˘(cid:204)`˙(cid:221)`…¨‚(cid:215)”˘ ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˛ﬂ„˘„‰˘‰„˘„·˘·",""
"","18(cid:176) '•˘¶„˘ (cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘ £(cid:190)˘(cid:190)(cid:215) ”(cid:215)–˙…"
"(cid:204)„˙(cid:221)·˘ﬂ¿˘",""
"","§‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¶`(cid:204)‰˙(cid:129)(cid:222) (cid:218)…¨»„˘„·˘(cid:213)¿˘¿˝¶˙"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚",""
"•·`(cid:136)ﬂ˘˛ﬂ","£•˘¶„˘  (cid:218)˛ﬂ(cid:138)˛(cid:190)  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘  £(cid:190)˘(cid:190)(cid:215)  ”(cid:215)–˙…"
"(cid:219)˛‰(cid:176)",""
"","§‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  £(cid:223)`(cid:190)(cid:204)…˙(cid:221)"
"","`…¨‚˙(cid:190)˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ˛ﬂ„˘„‰˘‰„˘„(cid:213)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ»"
"","(cid:218)˛ﬂ(cid:138)˛(cid:190)  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘  £(cid:190)˘(cid:190)(cid:215)  ”(cid:215)–˙…  §‰˘„¶˘¶¨„˘"
"","(cid:204)„˙(cid:221)¿˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)¿˘  '˛`(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨ ”(cid:201)‰„˘„·˘ (cid:213)¿˘¿‚"
"","£(cid:190)˘(cid:190)(cid:215) ”(cid:201)‰„˘„·˘(cid:213)¿˘¿(cid:215) '‚ £¶¨ﬂ˙…–˛„ ¶¨(cid:221)„˘¶¨„˘„(cid:213)”¨·¶˘(cid:215)"
"","£¶˘(cid:215)·(cid:129)  •(cid:201)¶¨`˙(cid:129)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)  ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰„˘"
"","(cid:204)„(cid:222)`¶(cid:129) ˝”(cid:223)”˘  £(cid:192)¨¶˘(cid:215)(cid:140)·„˘„·(cid:190)˙”˘(cid:176)"
