"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)"
"","”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘"
"","–·˘·”˘"
"(£)","(cid:218)˛ﬂ(cid:138)˛(cid:190) ”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ „‰˘‰¨» ˝¶–¨»ﬂ˘ (cid:204)ﬂ˙¿˘"
"","˛ﬂ˛»–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶¨(cid:190)˘ £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘— ”¶¨"
"","(cid:220)˛… £¿¨¶˘¶(cid:190)˘ ;"
"(⁄)","(cid:204)`—–‚¶˘ (cid:204)¶˙·…˘(cid:218)¶˘(cid:215)˛‰ £(cid:217)–…˛(cid:181)ﬂ¿˘ ¤·˙ﬂ"
"","(cid:226)”˘  –(cid:219)¶˙»  £(cid:136)„˘„˛·(cid:138)(cid:190)˙‚  ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ¿˘"
"","¤·˙ﬂ(cid:226)”˘  (cid:210)ﬂ˙¶˙…  ˝””˘„˙·˘(cid:213)ﬂ˘— ¤ﬂ˘—(cid:140)„˘(cid:218)”˘"
"","§¶(cid:140)(cid:220)”˘ £¿¨¶˘¶(cid:190)˘ ;"
"(¥)","(cid:218)˛ﬂ(cid:138)˛(cid:190)    §‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)·˘ﬂ˛¿(cid:220)”˘  ”‰˘(cid:222)”˘"
"","”(cid:215)–˙… §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)·˘ﬂ˛¿(cid:220)”˘ (cid:216)ﬂ…˘`¶¨‚˙(cid:190)˘"
"","'Æ”˘ ¶(cid:201)+˘˛ﬂﬂ˘ (cid:231)(cid:136)»¿(cid:226) —˛‰„˘„¶‰˘ﬂ˙‚ `(cid:192)¨ (cid:219)˛‰"
"","ﬂ˛¿ (cid:140)¶•˘(cid:215)˛…¶˘¶(cid:190)˘ ;"
"(ƒ)","ﬂ¿˘¿”˙‚ ‹¿·¶„˘ „»(cid:129)„˙·˘˛· ‹(cid:192)¨„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:231)(cid:136)»¿(cid:226)  —˛‰„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘""  ˝¶–¨»"
"","£„˙»ﬂ…”˙‚  ‹¿·¶+˘ﬂ¿˘""  ﬂ·˘(cid:213)„˘„˙·˘(cid:213)–˘  –˛„"
"","(cid:138)(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129) `(cid:192)¨(cid:219)˛‰ﬂ˛¿ (cid:140)¶•˘(cid:215)"
"","˛…¶˘¶(cid:190)˘ ;"
"(§)","(cid:218)˛ﬂ(cid:138)˛(cid:190)  ”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ „‰˘‰¨» ˝¶–¨»ﬂ˘ (cid:204)ﬂ˙¿˘"
"","˛ﬂ˛»–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘— £`–¨»”˙‚ –·˘·…(cid:201)¶¨"
"","»˙‚"" `…¨(cid:140)¶¨„˘(cid:218)"" •¨(cid:221)`˙ﬂ”˘ ”‰˘(cid:222)”˘ ˝`(cid:222) `(cid:192)¨(cid:219)˛‰"
"","ﬂ˛¿ (cid:140)¶•˘(cid:215)˛…¶˘¶(cid:190)˘ ;"
"(¤) £¶˘¶˛ﬂ» (cid:204)ﬂ˙¿˘˛ﬂ (cid:204)–»‰˘„(cid:213)¶˘¶„˘„(cid:213)¶˛(cid:190)ﬂ˘ ﬂﬁ",""
"","ﬂ˙(cid:181)¨¶˘¶(cid:223)”˘"" ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘¶(cid:223)”˘ ;"
"(')","¶˙ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙¿˘˛ﬂ `(cid:192)¨(cid:219)˛‰ﬂ˛¿ ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘¶"
"","(cid:223)”˘""  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙ﬂﬂ˘  (cid:204)ﬂ˙¿˘˛ﬂ(cid:138)(cid:129)"
"","£¶˘¶˛ﬂ» ¶¨…¨(cid:218)ﬂ¿˘  „‰˘‰¨ £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘—  ”¶¨(cid:220)˛…"
"","»¿¨¶˘¶(cid:223)”˘ ;"
"(“)","(cid:218)˛ﬂ(cid:138)˛(cid:190) ”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ (cid:204)¶˙·…˘„˙‚ (cid:140)·»+˘ﬂ¿˘"
"","”
¶˙‚ ⁄…˙»˘–˘–¨˛» ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘"" £¶‰˘— §¶(cid:140)"
"","»¿¨¶˘¶(cid:223)”˘ ;"
"(«)","(cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129) ”‰˘(cid:222)”˘ ”(cid:215)–˙…"
"","§‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129) §‰˘„¶˘¶¨"" (cid:216)ﬂ…˘(cid:226) ”‰˘(cid:222)”˘"
"","–•˘˛¶„˘„(cid:213)¶˘¶(cid:190)˘  (cid:204)¶˙·…˘„˙‚  (cid:204)„˙(cid:221)¿˙¶˙…"""
"","(cid:210)ﬂ˙¶˙… ”‰˘(cid:222)”˘ ˝`(cid:222) (cid:140)·»+˘ﬂ˛¿ﬂ˘ ﬂﬁﬂ˙(cid:181)¨¶˘¶(cid:190)˘;"
