"","30
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)"
"","”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘"
"","–·˘·”˘"
"","(2)  (cid:218)˛ﬂ(cid:138)˛(cid:190)  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘  ‹(cid:129)‰(cid:190)˘(cid:190)˙¶""  ⁄‚˙(cid:190)˘"
"","(cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘ ‹(cid:129)‰¨(cid:129) ˝¶˙‰˘‰¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ·"
"","“˝¶(cid:217)”˘ (cid:204)„˙(cid:221)˛¿ ⁄(cid:204)¿˙(cid:221)`…˘ §‰˘„¶˘¶¨ (cid:204)–»˘¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:140)‰˘„˛‚ﬂ˘ﬂ˙ﬂ  ¥‰ﬂ˘—”¶¨  (cid:204)–»˘¶˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)`–”˙ﬂ"
"","(cid:140)•¨˝»˙ﬂ¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)"
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ ”(cid:201)(cid:222)ﬂ¨(cid:129)‰ '`˝…(cid:217)”˘"
"","§‰˘„¶˘¶¨»˙¿…˘    £(cid:190)˘(cid:190)(cid:215)  ¥‰ﬂ˘—”¶¨»˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  (2)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿"
