"","18
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)"
"","”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘"
"","–·˘·”˘"
"","“˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  £¶˘¶˛ﬂ»  ¶ﬂ`˛(cid:190)"
"","(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)`¶¨(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» ⁄¿˘ ¶˛·(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)•˘"
"","¶˙(cid:190)˘  ¶(cid:140)…""  £¶˘¶˛ﬂ»    £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—¿˘ £¶˘¶˛ﬂ» ˝¶˛`„˘„˙·˘(cid:213)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—"
"","`(cid:215) £`…(cid:215) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) £¶¨ﬂ˙…–˛„ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) §(cid:222)„˘(cid:137)‚…˘ '`(cid:221)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘  '`(cid:221)”˘"""
"","(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ •(cid:201)¶¨”(cid:129)‰”˘ ‹(cid:129)‰¨‚˙(cid:190)˘ £`˘`˙(cid:222) (cid:204)–»˘(cid:220)”˙(cid:222)"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·˙(cid:190)(cid:129)‰¨  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","„(cid:181)¨ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ¶˘ ¶(cid:140)…"" £¶¨ﬂ˙…"
"","–˛„(cid:138)(cid:129)  §˛·˛”(cid:138)(cid:190)˘  §¿˘¿  “˝¶(cid:217)”˘  ¶ﬂ`˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)"
"","(1)⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘· '˛`˝»(cid:217)”˘ (cid:140)„…¶˘"
"","¶¨…·˘(cid:213)ﬂ˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190)  '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘—"
"","(cid:204)`¿¨(cid:140)(cid:213)¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) „»(cid:129)„(cid:213)¶˘(cid:215)¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)"
"¥(cid:190)‡˘––˘","25(cid:176)  £¶¨ﬂ˙…–˛„»˙‚(cid:215)""    1994  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  19  ⁄”˘"
"–·˘·¶˘¶¨(cid:129)",""
"","¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)‡˘––˘ –·˘·¶˘¶¨(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘ £·˘·`˛(cid:181)„˘"
"ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘",""
"","„(cid:213)¶˘¶„˘„·˘·  •¨(cid:222)`‚  (cid:204)”˙(cid:129)‰˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘"
"˛(cid:190)ﬂ˘—¿˘",""
"£¶¨ﬂ˙…–˛„","'(cid:129)„(cid:215)·(cid:129)"" £–˘–·˘ ·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ £¶‰˘ﬂ¨(cid:181)+˘ﬂ„˘ (cid:204)„˙(cid:221)¿˘"
"£·˘·`˛(cid:181)„˘","(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"„(cid:213)¶˘¶„˘„·˘·",""
"•¨(cid:222)`‚(cid:204)”˙(cid:129)",""
"‰˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"£¶¨ﬂ˙…–˛„","26(cid:176) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) '(cid:190)˘(cid:190)˙ §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)”˘"" £(cid:223)`(cid:190)…˘"
"(cid:138)(cid:129) £(cid:223)`(cid:190)…˘",""
"","ﬂ(cid:224)”˘ ”‰˘(cid:222)”˘ ˝–˛`»˙¿…˘ﬂ(cid:224)”˘"" ¶ﬁ·˛‚–˘–·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129)"
"ﬂ(cid:224)”˘  ˝–˛`",""
