"","Approprimion  Act,  No.  61  o f  2007 
5",""
"(3)","Any  Order  made  under  subsection  ( I )  shall,  i f  so",""
"expressed  therein.  be  deemed  to  have  had  effect  from  such","",""
"date prior to the date of making such Order as  may be  specified","",""
"therein.","",""
"9.","the  Second 
Parliament  may  by  resolution  amend","Power  of"
"","","Parli:iment  to"
"Schedule  to  this  Act,  by  adding  to  the  appropriate Columns","",""
"","","amend  1hc"
"of that  Schedule  any  activity  and  providing for -","",""
"","","Second  Schedule"
"","","to  1his  Act."
