"Appropriation  Act,  No.  61  o f  2007 
3",""
"(4)  The debit balance outstanding at the end o f  the  financial",""
"year2008 o f  any  activity specified in Column I o f  
the Second",""
"Schedule  to  this  Act,  shall  not  exceed  the  maximum  limit",""
"specified  in  the  corresponding  entry  in  Column  I V  o f  that",""
"Schedule, and  the total liabilities o f  that activity at  the end o f",""
"that financial year shall not exceed the maximum limit specified",""
"in  the corresponding entry in  Column V o f  that Schedule.",""
"4. 
Whenever at  any  time during the financial year 2008,","Payment  from"
"","the"
"the receipts of1he Government from any  activity specified in",""
"","Consolidated"
"Column r o f  the Second Schedule to this Act are  insufficient to","Fund  or  any"
"","other  fund  or"
"meet  t.he  expenditure  incurred  by 
the  Government  on  such",""
"","moneys  of  or"
"activity, the Minister may  from  time to  time by Order, direct","al  the  disposal"
"","of  the"
"that  such  sums  as  he  may  deem  necessary  to  meet  such",""
"","Government,  of"
"expenditure shall be  payable  by  way o f  advances, out o f  the","advances  for"
"Consolidated  Fund  or any  other fund or moneys o f  or at  the","expenditure  on"
"","!he  activities"
"disposal o f  the Government, so  however that the aggregate o f",""
"","referred  to 
in"
"the  sums so  advanced shall not exceed the maximum limit o f","section  3,"
"","during  the"
"expenditure specilied in the corresponding entry in Column 11",""
"","financial  year"
"o f  that  Schedule.  Any sum 
so  advanced  in 
respect o f  such","2008."
"activity shall  be  refunded  to  the Consolidated Fund  in  such",""
"manner, as  the Minister may by Order direct.",""
"5. 
( I) Any moneys which by  virtue o f  the provisions o f","Power  lo"
"","transfer"
"to 
the  First  Schedule 
this  Act,  have  been  allocated  to",""
"","unexpended"
"Recurrent Expenditure under any Programme appearing under","moneys  allocated"
"any  Head  specified 
in  that  Schedule,  but  have  not  been","lo  Recurrent"
"","Expenditure,  to"
"expended or are not likely to be expended, may be transferred",""
"","another"
"to the allocation o f  Capital Expenditure within that Programme","allocation  within"
"","the  same"
"or  to  the  allocation  o f  Recurrent  Expenditure  or  Capital",""
"","Programme  or 
lo"
"Expenditure  under any  other Programme within that Head,",""
"","another"
"by Order o f  the Secretary to the Treasury or any  other officer","Programme"
"","under  the  same"
"authorised  by  him.",""
"","Head  of"
"","expenditure."
"(2) No moneys allocated to Capital Expenditure under any",""
"Programme  appearing  under any  Head  specified  in  the First",""
"Schedule to this Act. shall be transfe1Ted out o f  that Programme",""
"or  to  any  allo<.:ation  o f  Recurrent  Expenditure  o f  that",""
"Programme.",""
