"","Aravind Kumar Foundation  (Incorporation)
3",""
"","(2) The first Board of the Corporation shall consist of the",""
"","members of the Board of Administration of the Foundation",""
"","holding office on the day immediately preceding the date of",""
"","commencement of this Act,",""
"5","5.
Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corporation or any one",""
"10","of them, including to open, operate and close bank accounts,",""
"","to borrow or raise moneys with or without security, and to",""
"","engage, employ and dismiss officers and servants required",""
"","for the  carrying out of the objects of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"15","time,  at  any  General  Meeting  of  the  members  and  by  a",""
"","majority of not less than two-thirds of the members present",""
"","and  voting,  to  make  rules,  not  inconsistent  with  the",""
"","provisions of this Act or any other written law, for all or any",""
"","of the following matters:-",""
