"","Aravind Kumar Foundation  (Incorporation)
5",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","remains after the satisfaction of all its debts and liabilities","remaining  on"
"","any  property  whatsoever,  such  property  shall  not  be","dissolution."
"","distributed among the members of the Corporation, but shall",""
"5","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"","and  which,  is  or  are  by  its  or  their  rules  prohibited  from",""
"","distributing any income or property among their members.",""
"","11.
(1) The Board of Directors of the Corporation shall","Audit  and"
"","maintain proper accounts to be kept of all moneys received","accounts  of"
"10","",""
"","","the"
"","and expended by the Corporation.",""
"","","Corporation."
"","(2)
The  financial  year  of  the  Corporation  shall  be  the",""
"","calendar year.",""
"","(3)
The accounts of the Corporation shall be examined",""
"15","and  audited  at  least  once  in  every  year  by  an  auditor  or",""
"","auditors appointed by the Board of Directors.",""
"","12.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","any instrument whatsoever except in the presence of such","Corporation."
"","number  of  persons  as  may  be  provided  for  in  the  rules  in",""
"20","force for the time being of the Corporation, who shall sign",""
"","their names to the instrument in token of their presence and",""
"","such  signing  shall  be  independent  of  the  signing  of  any",""
"","person as a witness.",""
"","13.
Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"25","the rights of the Republic or of anybody politic, or corporate","rights  of  the"
"","or of any other person.","Republic  and"
"","","others."
"","14. 
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
