"","1
ඉඩම් සංංවර්ධන (සංංශෝ�ෝධන)",""
"","(464 වන අධිකා�ය වූ) ඉඩ� ස්ංවර්ධන ආඥාාපානත ස්ංලේශෝධනය",""
"","කිරීමා ස්ඳහා වූ පානතකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාතාන්ත්‍රික  ස්මාාජවාදී  ජන�ජලේ�  පාාර්ලිලේ�න්තුව",""
"","විසින් ලේමාලේස්ේ පානවනු ලැලේබ්:-",""
"","1. ලේ� පානත 2025 අංක    ෙ�න ඉඩ� ස්ංවර්ධන (ස්ංලේශෝධන)","ලුහුඬු නාමාය"
"","පානත යනුලේවන්  හඳුන්වනු ලැලේබ්.",""
"","","ප්‍රධාන"
"5","2.  ප්‍රධාන  ප්‍රඥාප්තිලේ�  48අ  2  (ඇ)  උපාවගන්තිලේයහි    “ඔහුලේ�",""
"","","ප්‍රඥාප්තිලේ�"
"","ලේහෝ  ඇයලේ�  විවාහලේයන්  අනතුරුව”  යන  වචන  අවලංගු  කිරීමා",""
"","","48අ වන"
"","මාගින්  48අ වන වගන්තිය ස්ංලේශෝධනය ක�නු ලැලේබ්.","වගන්තිය"
"","","ස්ංලේශෝධනය"
"","","කිරීමා"
"","",""
"","3. ප්‍රධාන ප්‍රඥාප්තිලේ� 48ආ (1) (අ) උපාවගන්තිය අවලංගු කිරීමා","ප්‍රධාන"
"","","ප්‍රඥාප්තිලේ�"
"","මාගින් 48 ආ වැනි වගන්තිය ලේමායින් ස්ංලේශෝධනය ක�නු ලැලේබ්.",""
"","","48ආ  වන"
"","","වගන්තිය"
"","","ස්ංලේශෝධනය"
"","","කිරීමා"
"10","4. ප්‍රධාන ප්‍රඥාප්තිලේ� 68 වන වගන්තිලේ� 1 වන උපාවගන්තිලේ�","ප්‍රධාන"
"","","ප්‍රඥාප්තිලේ�"
"","“තමාාට  හිමික�  ඇති  ඉඩමාකට  ප්‍රලේේශ  වීමාට  අලේපාොලේහොස්ත්  වන",""
"","","68 වන"
"","අවස්්ථාාවක” යන වචන ලේවනුවට  “තමාාට හිමික� ඇති ඉඩමාකට","වගන්තිය"
"","කිසිදු ස්ාධා�ණ ලේහේතුවක් ලේනොමාැතිව ප්‍රලේේශ වීමාට අලේපාොලේහොස්ත්","ස්ංලේශෝධනය"
"","","කිරීමා"
"","වන  අවස්්ථාාවක”  යන  වචන  ආලේේශ  කිරීලේමාන්  ලේමාමා  වගන්තිය",""
"15","ලේමායින් ස්ංලේශෝධනය ක�නු ලැලේබ්.",""
"","5.  ලේ�  පානලේත්  සිංහල  හා  ලේෙමාළ  භාාෂාා  පාාඨ  අත�  ය�","අනනුකූලතාවක්"
"","","ඇති වූ විට සිංහල"
"","අනනුකූලතාවක්  ඇති  වුවලේහොත්,  එවිට,  සිංහල  භාාෂාා  පාාඨය",""
"","","භාාෂාා පාාඨය"
"","බාලපාැවැත්විය යුතු ය.","බාලපාැවැත්විය"
"","","යුතු බාව"
