"","ශ්‍රී ලංකා",""
"","ප්‍රජාතාන්ත්‍රික ස්මාාජවාදී ජන�ජලේ�",""
"","පාාර්ලිලේ�න්තුව",""
"","ඉඩම් සංංවර්ධන (සංංශෝ�ෝධන)",""
"","(464 වන අධිකා�ය වූ) ඉඩ� ස්ංවර්ධන ආඥාාපානත ස්ංලේශෝධනය කිරීමා",""
"","ස්ඳහා වූ පානත් ලේකටු�පාතකි",""
"","මාාතලේ� දිස්්ත්‍රික් පාාර්ලිලේ�න්තු මාන්ත්‍රිනී ගරු ලේ�ෝහිණි කුමාාරි විලේේ�ත්න මාහත්මිය",""
"","විසින් 2025 ජූලි මාස් 22 වන දින ඉදිරිපාත් ක�න ලදී",""
"","(ගැස්ට් පාත්‍ර ලේ� පාළ කලේළේ  2025 ජූලි මාස් 04 වන දින)",""
"","මුද්‍රණය කිරීමාට පාාර්ලිලේ�න්තුව විසින් නිලේයෝග ක�න ලදී",""
"[28 වන පනත් ශෝ�ටුම්පත]","",""
"","ශ්‍රී ලංකා �ජලේ� මුද්‍රණ ලේෙපාාර්තලේ�න්තුලේේ මුද්‍රණය ක�න ලදී",""
"","ලේකොළඹ 5, �ජලේ� ප්‍රකාශන කාර්යාංශලේයන් මිල දී ලබාාගත හැක",""
"මිල :  රු. 14.50","","තැපාැ� ගාස්්තුව : රු. 150.00"
"","ලේමාමා පානත් ලේකටු�පාත www.documents.gov.lk  ලේවබ් අඩවි ලේයන් බාාගත කළ හැක.",""
