"National Research Council of Sri Lanka",""
"","Act, No. 11 of 2016"
"(d)","to  invest  its  funds  which  are  not  required"
"","immediately  in  such  securities  as  it  may"
"","determine;"
"(e)","to  acquire  such  rights,  privileges,  powers,"
"","licences and authorities as may be necessary"
"","for  the  performance  and  discharge  of  its"
"","functions;"
"(f)","to give grants to individuals, scientists or to"
"","any  institute  or  authority  to  initiate  or"
"","conduct research on specific projects relating"
"","to  science  and  technology;"
"(g)","to establish working committees to assist the"
"","Council in any aspect of its work, define the"
"","scope  of  work  of  such  committees  and  to"
"","appoint,  with  the  approval  of  the  Minister,"
"","persons to such committees;"
"(h)","to make rules in respect of matters pertaining"
"","to  the  administration  of  the  affairs  of  the"
"","Council as may become necessary;"
"(i)","levy fees, royalties or charges for any services"
"","rendered by the Council; and"
"(j)","to do all other acts as may be necessary for, or"
"","incidental to the attainment of the objectives"
"","of  the  Council  and  the  carrying  out  of  the"
"","functions of the Council."
