"3.","The objectives for which the Council is established"
"shall be—",""
"(a)","to  assist  the  Government  to  facilitate  research"
"","relating to science and technology in order to build"
"","a  vibrant  scientific  and  technological  community"
"","in the country;"
"(b)","to promote and facilitate research relating to science"
"","and  technology  in  higher  educational  institutions"
"","and  public  sector  research  institutes  and  other"
"","governmental institutes so as to develop a research"
"","base that will contribute to national needs; and"
"(c)","to solicit the co-operation of the private sector in"
"","the enhancement of research relating to science and"
"","technology."
