"","National Research Council of Sri Lanka
15",""
"","Act, No. 11 of 2016",""
"","to  be  debts,  obligations,  assets  and  liabilities",""
"","incurred, all contracts and agreements executed or",""
"","enforecd into and all matters and things engaged or",""
"","agreed to be done by, with or for and licenses issued",""
"","for and on behalf of the Council.",""
"28.","In this Act, unless the context otherwise requires —","Interpretation."
"","“Minister”  means  the  Minister  to  whom  the",""
"","implementation of the provisions of this Act",""
"","is assigned.",""
"29.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil Texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
