"technology.",""
"(1) The Council shall consist of—",""
"(a)","not more than ten members to be appointed by"
"","the Minister from among Scientists who have"
"","wide knowledge and experience in the field of"
"","research relating to science and technology and"
"","other relevant disciplines (hereinafter referred"
"","to as ‘appointed members’);"
"(b)","the following ex-officio members:—"
"","(i)
the  Secretary  to  the  Ministry  of  the"
"","Minister  to  whom  the  subject  of  science"
"","and 
technology 
is  assigned  or  his"
"","representative;  and"
"","(ii)
the  Secretary  to  the  Ministry  of  the"
"","Minister to whom the subject of finance is"
"","assigned or his representative."
