"by the Council.",""
"(2) The seal of the Council—",""
"(a)","may  be  altered  in  such  manner  as  may  be"
"","determined by the Council;"
"(b)","shall  be  in  the  custody  of  such  person  or"
"","persons as the   Council may determine;"
"(c)","shall  not  be  affixed  to  any  instrument  or"
"","document  without  the  sanction  of  the"
"","Council  and  except  in  the  presence  of"
"","two members of the Council, both of whom"
"","shall  sign  the  instrument  in  token  of  their"
"","presence."
