"lrkq ,efí:—",""
"—fuu wd{d","15' fuys we;=<;a lsisjla"" hï wdldrhlska"""
"mk;",""
"rdcHhg  fyda",""
"","^w&
rdcHfha wkai;= l< yels fyda wkai;="
"ffjjdysl",""
"ldrKdj,g","l<  fkdyels  whs;sjdislïj,g"
"",""
"n,fkdmE  hq;=","n,fkdmE hq;= h; ;j o"""
"nj'",""
"","^wd&
Èlalidoh i|yd jk hï kvq lghq;a;l"
"","hï  kS;s  lD;Hhkag  fyda  hï  rcfha"
"","ks,Orhl=g fyda fjk;a ;eke;a;l=g"
"","tfrysj  kvq  lghq;=  wdrïN  l<  hq;="
"","ld,mßÉfþoh úêu;a lsÍu iy ksYaph"
"","l
s
Íu i|yd úfYaI úêúOdk i,id we;s"
"","fyda ñkamiq úfYaI úêúOdk i,iajkq"
"",",nk fyda hï lreKlg wod< fkdúh"
"","hq;= h'˜'"
