"","mf;Fwiz  igJ];  ]fhj;ijf;",""
"","$l;bizg;gjw;fhdnjhU  rl;lk;",""
"","''mf;Fwiz  igJ];  ]fhj;""""  vd  miof;fg;gLtJk;>","Kd;Diu"
"","mwpag;gLtJkhd  epWtdnkhd;W  mjd;  cWg;gpdh;f",""
"","shy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;",""
"","gl;l epWtdj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fis",""
"5","Ak;> fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;gl;",""
"","Ls;sjhjyhYk;  :",""
"","mj;Jld;>  nrhy;yg;gl;l  epWtdk;  ve;jg;  gy;NtW  Fwpf;",""
"","Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"10","me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,J",""
"","fhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;",""
"","jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> mf;Fwiz","RUf;fg;"
"","","ngah;"
"","igJ];  ]fhj;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","mf;Fwiz"
"","","igJ];"
"","(,jdfj;Jg;gpd;dh;  ''epWtdk;""""  vdf;  Fwpg;gPL  nra;ag;",""
"","","]fhj;"
"","gLk;) mf;Fwiz igJ]; ]fhj;jpd; jw;Nghija cWg;gpdh;","$l;bizj;jy;"
"","fshfTs;s  my;yJ  ,j;jhy;  mikj;JUthf;fg;gLk;",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;Jf;",""
"25","nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
"","(,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;",""
"","gLk;) ''mf;Fwiz igJ]; ]fhj;"""" vd;Dk; ngah; kFlj;jpd;",""
"","fPo;  ,ilawhtopAhpik  nfhz;l  $l;
;bizf;fg;gl;l  xU",""
