"","6
mf;Fwiz  igJ];  ]fhj;",""
"","($l;bizj;jy;)",""
"","jhq;fs;  rKfkhapUe;jjw;F  milahskhf  mr;rhrdj;jpy;",""
"","jq;fsJ ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;>",""
"","mt;thW xg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahf xg;g",""
"","kpLtjpypUe;Jk;  jdpNtwhdjhjYk;  Ntz;Lk;.",""
"5","","cWg;gpdh;"
"","10. $l;Lj;jhgdj;jpd; cWg;gpdnutUk;> $l;Lj;jhgdj;",""
"","","fspd;"
"","jpd; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;f;Fk;",""
"","","nghWg;ig"
"","Nehf;fj;Jf;fhf  my;yJ  NtNwNjDk;  Nehf;fj;Jf;fhf>","tiuaWj;jy;"
"","$l;Lj;jhgdj;Jf;F  mthpdhw;  nrYj;jg;glw;ghyjhd",""
"","tUlhe;j  xg;gg;gzj;  njhifia  tpQ;Rfpd;w  VNjDk;",""
"10","cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"","","epWtdj;jpdhy;"
"","11.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa",""
"","","nrYj;jg;glw;"
"","ehsd;W kd;wj;jpw;Fhpa vy;yhf; fld;fSk; nghWg;Gf;fSk;",""
"","","ghydTk;"
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;","epWtdj;jpw;F"
"","","nrYj;jg;"
"","nfhLj;Jj;  jPh;f;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jpfjp",""
"","","glTs;sJkhd"
"15","ad;W kd;wj;Jf;F tUkjpahfTs;s fld;fs;> cjTnjhif","fld;fs;"
"","fs;>  xg;gg;gzq;fs;  Mfpad  ,r;rl;lj;jpd;  Nehf;fq;fSf;",""
"","fhff;  $l;Lj;jhgdj;Jf;Fr;  nrYj;jg;gLjYk;  Ntz;Lk;.",""
"","12.  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil","$l;Lj;jhgdk;"
"","","mirTs;s"
"","my;yJ ,WjptpUg;ghtzf; ifaspg;gpd;kPJ my;yJ NtW",""
"","","mirtw;w"
"20","tifahff; $l;Lj;jhgdj;Jf;F chpj;jhf tuf;$ba VNjDk;","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"","mirTs;s  my;yJ  mirtw;w  Mjdj;ij>  xd;wpy;",""
"","gad;ngWk;  nrhe;jf;fhuuhf  my;yJ  ek;gpf;ifg;  nghWg;",""
"","ghsuhf  my;yJ  NtWtifahf  vLf;fTk;  itj;jpUf;fTk;",""
"","$l;Lj;jhgdk;  jj;JtKilajhjYk;>  Mw;wYilajhjy;",""
"25","Ntz;Lnkd;gJld; mj;jifa vy;yh Mjdq;fSk; $l;Lj;",""
"","jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;fikaTk;",""
"","mj;Jld; njhlh;Ggl;l ifahSifr; rhrdj;jpd; Vw;ghLf",""
"","Sf;Fk;> 
epge;jidfSf;fikaTk;  mtw;iw  tpw;f>",""
"","<Litf;f> Fj;jiff;F nfhLf;f> nfhLj;Jkhw;w> NtWtif",""
"30","apy;  ifAjph;f;f  my;yJ  KOj;jj;Jtj;Jld;    $l;Lj;jhg",""
"","dj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
