"","ksYaÑ;j ±lafjk wkqrEmS lghq;= i|yd fjka lrk",""
"25",",o  uqo,aj,  we;=<;a  lrk  ,o  f,i  ish¨  ld¾h",""
"","i|yd i,lkq ,eìh hq;= h'",""
"","11'
wdKavqj iy wdKavqj fjkqfjka wod< kS;s  m%ldr""","wdKavql%u"
"","","jHjia:dfõ"
"","Y
 ,xldj ;=<ska fyda  neyerska fyda Kh ,nd .ekSug m%;smdok",""
"","","150^2&  jk"
"","","jHjia:dj"
"","i,iajñka 2019 Tlaf;dan¾ ui 23 jk osk iy 2020 wf.daia;=",""
"","","hgf;a  iïu;"
"30","ui 28 jk osk wdKavql%u jHjia:dfõ 150 jk jHjia:dfõ","lrkq  ,enQ"
"","","fhdackd"
"","^2&  jk  wkqjHjia:dj  hgf;a    md¾,sfïka;=j  úiska  iïu;",""
"","","iïu;hka"
"","","m%ldr .kq"
"","lrkq  ,enQ  10  jk  j.ka;sfha  i|yka  lrk  ,o  fhdackd",""
"","",",nk  Kh"""
"","iïu;j, l=ula i|yka jqj o"" ta fhdackd iïu;j, oelafjk","fï  mkf;a"
"","","^2&^1&^wd&"
"","uqo,a j,ska wod< ld,iSud ;=< § ,nd.kakd ,o Kh uqo,a""",""
"","","j.ka;sh"
"35","ish¨  ld¾h  i|yd  fï  mkf;a  ^2&  ^1&  ^wd&  j.ka;sh  hgf;a","hgf;a  ,nd"
"","",".kakd ,o"
"",",nd.kakd ,o njg i,lkq ,eìh hq;= h'","f,i i,lkq"
"","",",eìh  hq;="
"","","nj'"
