"","","jkÔù  yd  jk  ixrlaIK  wud;HdxYh"
"","","100,113,000
mqkrdj¾;k"
"","","1,356,152,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we; :—"
"5","YS¾I  161","jkÔù  yd  jk  ixrlaIK  wud;Hjrhd"
"","","100,113,000             41,014,000
jevigyk  01  fufyhqï  jevigyk"
"","","-                1,315,138,000
jevigyk  02  ixj¾Ok  jevigyk"
"","","jkÔù  /ljrKh""  w,sjeg  yd  w.,a  bÈlsÍu  we;=¿  wdrlaIs;  jevms<sfj,j,a  yd  le,E  kej;  j.d  lsÍu  yd  jk  iïm;a"
"","","ixj¾Ok  rdcH  wud;HdxYh"
"10","","3,569,736,000
mqkrdj¾;k"
"","","1,229,971,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we; :—"
"","YS¾I  424","jkÔù  /ljrKh""  w,sjeg  yd  w.,a  bÈlsÍu  we;=¿  wdrlaIs;  jevms<sfj,j,a  yd  le,E  kej;  j.d  lsÍu  yd  jk  iïm;a"
"","","ixj¾Ok  rdcH  wud;Hjrhd"
"15","","33,953,000               7,100,000
jevigyk  01  fufyhqï  jevigyk"
"","YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j"
"","","1,409,118,000           669,255,000
jevigyk  01  fufyhqï  jevigyk"
"","YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j"
"","","1,601,235,000           169,382,000
jevigyk  01  fufyhqï  jevigyk"
"20","YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j"
"","","525,430,000           384,234,000
jevigyk  02  ixj¾Ok  jevigyk"
