"","Y
¾I","m
q
krdj¾;k
u
,Ok"
"","wxlh","úhoï
úhoï"
"","","re'
re'"
"","YS¾I 285","lDIsl¾u  fomd¾;fïka;=j"
"","","495,170,000             28,210,000
jevigyk  01  fufyhqï  jevigyk"
"","","4,462,030,000           960,990,000
jevigyk  02  ixj¾Ok  jevigyk"
"","","ù yd OdkH"" ldnksl wdydr"" t<j¿"" m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d m%j¾Ok"" îc ksIamdok yd Wiia ;dlaIK"
"5","","lDIsl¾u  rdcH  wud;HdxYh"
"","","8,939,300,000
mqkrdj¾;k"
"","","4,565,900,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 425","ù yd OdkH"" ldnksl wdydr"" t<j¿"" m<;=re"" ñßia"" ¿EKq yd w¾;dm,a j.d m%j¾Okh"" îc ksIamdok yd Wiia ;dlaIK"
"10","","lDIsl¾u  rdcH  wud;Hjrhd"
"","","625,000,000               1,800,000
jevigyk  01  fufyhqï  jevigyk"
"","","484,200,000                2,893,800,000
jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j"
"","","466,730,000             38,000,000
      jevigyk  01  fufyhqï  jevigyk"
"15","","7,363,370,000                1,632,300,000
   jevigyk 02  ixj¾Ok jevigyk"
"","","fmdfydr ksIamdok yd iemhqï"" ridhksl fmdfydr yd lDñkdYl Ndú; kshduk rdcH wud;HdxYh"
"","","35,110,900,000
mqkrdj¾;k"
"","","7,700,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"20","YS¾I  426","fmdfydr ksIamdok yd iemhqï"" ridhksl fmdfydr yd lDñkdYl Ndú; kshduk rdcH wud;Hjrhd"
"","","106,600,000               1,700,000
jevigyk  01  fufyhqï  jevigyk"
"","","35,004,300,000               6,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
