"","4
2016 Mk; Mz;bd; 1 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs;  Njh;jy;fs;"
"","(jpUj;jr;)  rl;lk;"
"Kjd;ikr;",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  65m  vd;Dk;  gphpit"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL"
"65mm vd;Dk;",""
"Gjpa gphpit","tJld;> mJ mr;rl;lthf;fj;jpd; 65mm vd;Dk; gphpthfg;"
"cl;GFj;Jjy;.",""
"","gaDWjYk;  Ntz;Lk;  :-"
"","''njhpe;jDg;"
"","65mm. (1) mq;fPfhpf;fg;gl;l murpaw;fl;rpf"
"","gg;gl"
"","Sf;Fk;  RNar;irf;  FOf;fSf;FkpilNa  mj;j"
"","Ntz;ba"
"","ngz;
ifa  cs;~h;  mjpfhurigg;  gpuNjrj;jpd;"
"","cWg;gpdh;fis"
"","vy;yh tl;lhuq;fspypUe;Jk; njhpe;jDg;gg;gl"
"","ntspg;gLj;J"
"","Ntz;ba  ngz;  cWg;gpdh;fspd;  vz;zpf;
jy;."
"","ifia  28(2m)  vd;Dk;  gphptpy;  Fwpg;gPL"
"","nra;ag;gl;lthW  Kd;Dhpik  xOq;Fthpir"
"","Kiwf;fpzq;fg; gq;fPL nra;tjpy;> Njh;jy;fs;"
"","Mizahsh;>    mj;jifa  cs;~h;  mjpfhu"
"","rigg;  gpuNjrj;jpd;  vy;yh  tl;lhuq;fspYk;"
"","cs;s  xt;Nthh;  mq;fPfhpf;fg;gl;l  murpaw;"
"","fl;rpapdhYk;  RNar;irf;FOtpdhYk;  ngwg;"
"","gl;l  typjhd  thf;Ffspd;  vz;zpf;ifiaf;"
"","ftdj;Jl;nfhs;Sjy;  Ntz;Lk;  vd;gJld;"
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","murpayikg;gpd; 99m vd;Dk; cWg;Giuapy;"
"","jug;gl;Ls;s  gq;fPl;L  Kiw  Vw;wkhw;wq;f"
"","Sld; mjw;F Vw;GilajhjYk; Ntz;Lk; :"
"","Mapd;>  Njh;jy;fs;  Mizahsh;>  VNjDk;"
"","mq;fPfhpf;fg;gl;l  murpay;  fl;rpapd;  nrayh"
"","siu  my;yJ  VNjDk;  RNar;irf;  FOtpd;"
"","jiytiu  28  Mk;  gphptpd;fPo;  VyNt  ngah;"
"","Fwpj;J epakpf;fg;gl;l Ml;fSf;F Nkyjpfkhf"
"","vtNuDk;  Ml;fisg;  ngah;Fwpj;J  epakpg;g"
"","jid  my;yJ  tplaj;Jf;Nfw;g>  nrayhsh;"
"","my;yJ  FOtpd;  jiyth;  VNjDk;  ngah;"
"","Fwpj;J  epakpf;Fk;  epuiyr;  rkh;g;gpg;gjidj;"
"","Njitg;gLj;JjyhfhJ.""""."
