"2016 Mk; Mz;bd; 1 Mk; ,yf;f> cs;~h;","3"
"mjpfhurigfs;  Njh;jy;fs;",""
"(jpUj;jr;)  rl;lk;",""
"","fisr; rkh;g;gpj;jy; Ntz;Lk;. VNjDk; cs;~h;"
"","mjpfhurigapd;  vy;yh  tl;lhuq;fSk;  njhlh;"
"","gpy;  xt;Nthh;  mq;fPfhpf;fg;gl;l  murpaw;fl;rpap"
"","dhYk;  my;yJ  RNar;irf;  FOtpdhYk;"
"","rkh;g;gpf;fg;gl;l  ,U  epakdg;  gj;jpuq;fSs;"
"","xd;W>  mj;jifa  cs;~h;  mjpfhurigapd;"
"","cWg;gpdh;fshfj;  Njh;e;njLf;fg;gLk;  Nehf;"
"","fj;Jf;fhf  Ntl;ghsh;fspd;  ngah;fisf;"
"","nfhz;l epunyhd;iwf; nfhz;L> nghUsstpy;"
"Kjyhk; 
ml;ltizapy;","jug;gl;Ls;s"
"gbtj;jpy;>-""""@",""
