"mjpfhurigfs;  Njh;jy;fs;",""
"(jpUj;jr;)  rl;lk;",""
"","Kjd;ikr;"
"5. Kjd;ikr; rl;lthf;fj;jpd; 66 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(1)  Mk;  cl;gphptpy;>  ''fl;lisr;  rl;lj;jpd;  65m  vd;Dk;",""
"","66 Mk; gphpitj;"
"gphptpd;fPo;  njhpTnra;ag;gl;l""""  vd;Dk;  nrhw;fSf;Fk;","jpUj;Jjy;."
"vz;Zf;Fk; gjpyhf> '',f;fl;lisr; rl;lj;jpd; 65m vd;Dk;",""
"gphptpd;  fPo;  kw;Wk;  65mm  vd;Dk;  gphptpd;fPo;  njhpT",""
"nra;ag;gl;l"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;",""
"%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 66m vd;Dk; gphpT> mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1)  Mk;  cl;gphptpy;  ,j;jhw;  gpd;tUkhW  jpUj;jg;gL",""
"","66m vd;Dk;"
"fpd;wJ :-","gphpitj;"
"","jpUj;Jjy;."
