"1
2016 Mk; Mz;bd; 1 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs;  Njh;jy;fs;",""
"(jpUj;jr;)  rl;lk;",""
"[2016 Mk; Mz;L ngg;GUthp khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. 50/2015",""
"(262  Mk;  mj;jpahakhd)  cs;~h;  mjpfhurigfs;",""
"Njh;jy;fs;  fl;lisr;  rl;lj;ijj;  jpUj;Jtjw;fhd",""
"njhU  rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :",""
"1.  ,r;rl;lk;>  2016  Mk;  Mz;bd;  1  Mk;  ,yf;f>  cs;~h;","RUf;fg; ngah;."
"mjpfhurigfs;  Njh;jy;fs; 
(jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","262 Mk;"
"","mj;jpahaj;jpy;"
"Fwpg;gPL  nra;ag;gLk;)  (262  Mk;  mj;jpahakhd)  cs;~h;",""
"","27C vd;Dk;"
"mjpfhurigfs;  Njh;jy;fs;  fl;lisr;  rl;lj;jpd;  27c",""
"","Gjpa gphpit"
"vd;Dk; gphpit cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy;",""
"","cl;GFj;Jjy;."
"cl;GFj;jg;gLtJld;>  mJ  mr;rl;lthf;fj;jpd;  27C",""
"vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-",""
"27C.  (1)  (252  Mk;  mj;jpahakhd)
''cWg;gpdh;",""
"fspd; nkhj;j
khefurigfs;  fl;lisr;  rl;lj;jpd;  5  Mk;",""
"vz;zpf;ifia",""
"gphptpd;  (1)  Mk;  cl;gphptpd;fPo;>  (255  Mk;",""
"mjpfhpj;jy;.",""
"mj;jpahakhd) 
efurigfs; 
fl;lisr;",""
"rl;lj;jpd; 5 Mk; gphptpd; (1) Mk; cl;gphptpd;fPo;",""
"my;yJ  1987  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"gpuNjr  rigfs;  rl;lj;jpd;  4  Mk;  gphptpd;  (1)",""
"cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis%yk;",""
"mikr;rhpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"xt;Nthh;  cs;~ujpfhurigapdJk;  cWg;",""
"gpdh;fspd;  nkhj;j  vz;zpf;if>  mj;jifa",""
"cWg;gpdh;fspd;  nkhj;j  vz;zpf;ifapd;",""
"%d;wpnyhd;wpdhy; NkYk; mjpfhpf;fg;gLjy;",""
"Ntz;Lk;:",""
"Mapd;>  cWg;gpdh;fspd;  nkhj;j  vz;",""
"zpf;ifapd; ehd;fpnyhd;whf mikfpd;w vz;",""
"zpf;if xU KO vz;zhfTk; gpd;dkhfTk;",""
