"","gbtj;jpy;>-""""@"
"(2) mg;gphptpd;  (2m)>  (2M)  kw;Wk;  (2,)  vd;Dk;",""
"","cl;gphpTfis>  KiwNa  mg;gphptpd;  (2,)>  (2<)"
"","kw;Wk; (2c) vd;Dk; cl;gphpTfshf kPs ,yf;fkpL"
"","tjd; %yKk; @"
"","(3) mg;gphptpd; (2) Mk; cl;gphpTf;fhd fhg;Gthrfj;ij"
"","cldLj;Jg;  gpd;tUk; 
(2m)  vd;Dk;  Gjpa"
"","cl;gphpit cl;GFj;Jtjd; %yKk; :-"
"","''(2m)  ,g;gphptpd;  (2)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","nra;ag;gl;l  VNjDk;  cs;~h;  mjpfhurigapd;"
"","vy;yh  tl;lhuq;fs;  njhlh;gpYkhd  kw;iwa"
"","epakdg;gj;jpuk;>  Kd;Dhpik  xOq;Fthpir"
"","Kiwg;gbahd ngz; Ntl;ghsh;fspd; mj;jifa"
"","vz;zpf;ifapdhpd; 
ngah;fisf; 
nfhz;l"
"","epunyhd;iwf;  nfhz;bUj;jy;  Ntz;Lk;.""""@"
"(4)",",uz;lhk;  cl;gphpTf;fhd  fhg;Gthrfj;ijaLj;J"
"","tUk; ge;jpia mg;gphptpd; (2M) vd;Dk; cl;gphpthf"
"",",yf;fkpLtjd;  %yKk;."
