"","6
2016 Mk; Mz;bd; 1 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs;  Njh;jy;fs;"
"","(jpUj;jr;)  rl;lk;"
"","xUth;  njhlh;gpyhdjhftpUf;Fkplj;J>"
"","ntw;wplk; 
Vw;gl;ljpypUe;J 
Kg;gJ"
"","ehl;fspDs;>  tplaj;Jf;Nfw;g>  mt;tt;"
"","mq;fPfhpf;fg;gl;l  murpaw;  fl;rpapdhy;"
"","my;yJ  RNar;irf;FOtpdhy;  28  Mk;"
"","gphptpd; (2m) vd;Dk; cl;gphptpd; epajpfspd;"
"","gb  rkh;g;gpf;fg;gl;l  kw;iwa  epakdg;"
"","gj;jpuj;jpy; ve;jg; ngz; Ntl;ghshpd; ngah;"
"","Kd;Dhpik xOq;Fthpirg;gb mLj;jjhff;"
"","fhzg;gLfpd;wNjh me;jg; ngz; njhpe;jDg;"
"","gg;gl;ltuhf ntspg;gLj;Jjy;  Ntz;Lk;.""""."
"xt;thik Vw;gLk;",""
"","7. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;Fk; ,ilNa"
"gl;rj;jpy;> rpq;fs",""
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa"
"ciuNa",""
"NkNyhq;fp epw;wy;.","NkNyhq;fp epw;wy; Ntz;Lk;."
