"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2022 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","Ntiyahl;fspd;  njhopiy  KbTWj;jy;"
"","(rpwg;Ngw;ghLfs;)  (jpUj;jr;)  rl;lk;"
"(2022 Mk; Mz;L nrj;njk;gh;","; khjk; 16 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"","2022> nrj;njk;gh; khjk; 16 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh  15.00","jghw; nryT :  &gh 15.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
