"","Nghd;W> mwtplg;glyhk; vd;gJld; mwtplg;gl;l"
"","njhif  NtiyahSf;Fr;  nrYj;jg;gLjYk;"
"","Ntz;Lk;.""""."
"Kjd;ikr;",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpT>  mjd;  (1)  Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpd;  (m)  vd;Dk;  ge;jpapy;>  ''Ik;gJ  &ghthd  Fw;wg;"
"8 Mk;",""
"","gznkhd;iw""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf> 
''Ie;E}W"
"gphpitj;",""
"jpUj;Jjy;","&ghthd  Fw;wg;gznkhd;iw""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","4.  Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;",""
"","gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLtJld;  ,it"
"10m  kw;Wk;",""
"","mr;rl;lthf;fj;jpd;  10m  kw;Wk;  10M  vd;Dk;  gphpTfshfg;"
"10M  vd;Dk;",""
"Gjpa","gaDWjYk;  Ntz;Lk;:-"
"gphpTfis",""
"cl;GFj;Jjy;",""
"","10m.  (1)  ePjpthd;  ePjpkd;wj;jpd;  fl;lis
''Nky;"
"","ePjpkd;wj;Jf;"
"","nahd;Wld;  njhopy;jUenuhUth;  mjpUg;jp"
"","fhd"
"","ailAkplj;J>  mj;jifa  njhopy;jUeh;>  vOj;jp"
"","tpz;zg;g"
"","yhd  kDnthd;wpd;%yk;  mf;fl;lisf;nfjp"
"","nkhd;W"
"","njhlh;gpy;
uhf  kPsha;tpyhd  tpz;zg;gnkhd;iw>  mj;j"
"","njhopy;jUeh;"
"","ifa  ePjpthd;  ePjpkd;wk;  ve;j  khfhzj;jpDs;"
"","xU  gpizg;"
"","mike;Js;sNjh  me;j  khfhzj;Jf;fhf"
"","nghWg;igf;"
"","murpayikg;gpd;  154Q  vd;Dk;  cWg;Giu
nfhLj;JjTjy;"
"","Ntz;Lk;
apd;fPo;  jhgpf;fg;gl;l  Nky;  ePjpkd;wj;Jf;Fr;"
"","nra;ayhk;."
