"2022 Mk; Mz;bd; 23 Mk; ,yf;f>",""
"Ntiyahl;fspd; njhopiy KbTWj;jy;",""
"(rpwg;Ngw;ghLfs;) (jpUj;jr;) rl;lk;",""
"","ehSf;Fk;  Ie;E}W  &ghthd  Nkyjpff;  Fw;wg;"
"","gznkhd;iw  NtiyahSf;Fr;  nrYj;Jtjw;F"
"Mshjy;  Ntz;Lk;.",""
"","(2)  ,uz;lhk;  cl;gphptpd;  (c)  vd;Dk;  ge;jpapd;"
"","fPo;  NtiyahnshUtUf;Fr;  nrYj;jg;glw;ghy"
"","jhd  VNjDk;  gzj;njhifia  vtNuDk;"
"","njhopy;jUeh;  nrYj;jj;  jtWfpd;wtplj;J>"
"","mj;jifa  njhifahdJ>  njhopy;jUeh;  ve;j"
"ePjpthd;","ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;gspf;"
"","fg;gl;lhNuh  me;j  ePjpthd;  ePjpkd;wj;jpd;  fl;lis"
"","nahd;wpd;%yk;>  mJ  me;ePjpkd;wj;jpdhy;  mth;"
"","kPJ  tpjpf;fg;gl;lnthU  Fw;wg;gzk;  vd;whw;"
"","Nghd;W> mwtplg;glyhk; vd;gJld; mwtplg;gl;l"
"","njhif  NtiyahSf;Fr;  nrYj;jg;gLjYk;"
"Ntz;Lk;."""".",""
