"උපෙ(cid:610)ඛනය"
"(cid:636)
  ලංකාෙ(cid:617),  ද(cid:253)(cid:415)  පළාෙ(cid:430),  ගා(cid:610)ල  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  ෙබ(cid:486)තර  (cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572) ෙක(cid:675)(cid:376)ඨාසය (cid:433)ල (cid:536)(cid:655)(cid:377) ෙහ(cid:250)ටයා(cid:601) 64.7"
"(cid:594)(cid:250)ත  (cid:621)  පහත  (cid:567)(cid:573)(cid:431)ක  පාඨාංක  ව(cid:611)(cid:486)  දැ(cid:250)ෙවන  (cid:541)ෙ(cid:458)ශය  (cid:433)ල  (cid:536)(cid:655)(cid:377)  රජෙ(cid:591)  ඉඩ(cid:572)  (cid:541)මාණය.  (මැ(cid:489)(cid:572)  (cid:256)මය  -  (cid:567)(cid:573)(cid:431)ක  ඛණඩාංක,"
"(EPSG: 5234 (cid:256)මය ෙ(cid:617))."
"(නැ.118051,  උ.135501)  (cid:646)ට  (නැ.118126,  උ.135372),  (නැ.118242,  උ.135308),  (නැ.118321,  උ.135247),  (නැ.118279,"
"උ.135187), 
(නැ.118302,  උ.135118), 
(නැ.118315,  උ.135033), 
(නැ.118344,  උ.134950), 
(නැ.118325,  උ.134879),"
"(නැ.118171,  උ.134869), 
(නැ.118119,  උ.134740), 
(නැ.118067,  උ.134740), 
(නැ.118054,  උ.134686), 
(නැ.117960,"
"උ.134651), 
(නැ.117869,  උ.134609), 
(නැ.117777,  උ.134672), 
(නැ.117476,  උ.134778), 
(නැ.117330,  උ.134785),"
"(නැ.117097,  උ.134918), 
(නැ.116920,  උ.134810), 
(නැ.116852,  උ.134810), 
(නැ.116752,  උ.134702), 
(නැ.116828,"
"උ.134579), 
(නැ.116878,  උ.134371), 
(නැ.117009,  උ.134234), 
(නැ.116982,  උ.134207), 
(නැ.116907,  උ.134226),"
"(නැ.116743,  උ.134201), 
(නැ.116582,  උ.134210), 
(නැ.116466,  උ.134104), 
(නැ.116443,  උ.133991), 
(නැ.116374,"
"උ.133981), 
(නැ.116291,  උ.133850), 
(නැ.116365,  උ.133756), 
(නැ.116773,  උ.133818), 
(නැ.116871,  උ.133725),"
"(නැ.116994,  උ.199691), 
(නැ.117104,  උ.133695), 
(නැ.117164,  උ.133570), 
(නැ.117120,  උ.133427), 
(නැ.117035,"
"උ.133373), 
(නැ.116983,  උ.133396), 
(නැ.116837,  උ.133400), 
(නැ.116752,  උ.133342), 
(නැ.116691,  උ.133390),"
"(නැ.116675,  උ.133484), 
(නැ.116640,  උ.133573), 
(නැ.116531,  උ.133546), 
(නැ.116515,  උ.133467), 
(නැ.116448,"
"උ.133586), 
(නැ.116338,  උ.133584), 
(නැ.116284,  උ.133719), 
