"","Foundation of Rural Workers and Allied Rural"
"","Resources Development (Incorporation)"
"","Act, No. 70 of 2009"
"","encumber or dispose of any immovable property for"
"","the purposes of the Corporation;"
"(b)","enter into and perform or carry out, whether directly"
"","or  through  any  officer  or  agent  authorized  in  that"
"","behalf  by  the  Corporation,  all  such  contracts  or"
"","agreements as may be necessary for the attainment"
"","of the objects or the exercise of the powers of the"
"","Corporation;"
"(c)","accept  gifts,  donations  and  bequests  in  cash  or  in"
"","kind;"
"(d)","invest  its  funds,  and  to  maintain  currtent,  deposit"
"","and savings accounts in any bank;"
"(e)","borrow  or  invest  money  for  the  purposes  of  the"
"","Corporation in such manner and upon such security"
"","as the Corporation may think fit; and"
"(f)","appoint,  employ,  transfer,  exercise  disciplinary"
"","control  over  and  dismiss  officers  and  servants"
"","required for the carrying out of the objects of the"
"","Corporation."
