"AN ACT TO INCORPORATE THE FOUNDATION OF RURAL WORKERS AND",""
"ALLIED RURAL RESOURCES DEVELOPMENT.",""
"L.D.—O.(Inc.) 13/2008",""
"","Preamble."
"WHEREAS  a  Foundation  called  and  known  as  the",""
"“Foundation of Rural Workers and Allied Rural Resources",""
"Development” has heretofore been formed in Sri Lanka for",""
"the  purpose  of  effectually  carrying  out  it’s  objects  and",""
"transacting all matters connected with the said Foundation",""
"according to the  rules agreed to by its  members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the said application :",""
"Be it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"","Short  title."
"1.
This  Act  may  be  cited  as  the  Foundation  of  Rural",""
"Workers  and  Allied  Rural  Resources  Development",""
"(Incorporation) Act, No. 70 of 2009.",""
"","Incorporation  of"
"2.
From  and  after  the  date  of  commencement  of  this",""
"","the  Foundation"
"Act, such and so many persons as now are members of the",""
"","of  Rural  Workers"
"“Foundation of Rural Workers and Allied Rural Resources",""
"","and  Allied  Rural"
"Development” (hereinafter referred to as the “Foundation”)","Resources"
"or shall hereafter be admitted members of the Corporation","Development."
"hereby  constituted,  shall  be  a  body  corporate  (hereinafter",""
"referred to as the “Corporation”) with perpetual succession,",""
"under  the  name  and  style  of  the  “Foundation  of  Rural",""
"Workers  and  Allied  Rural  Resources  Development”  and",""
"by  that  name  may  sue  and  be  sued,  with  full  power  and",""
"authority to have and use a common seal and alter the same",""
"at its pleasure.",""
