"","(3) The accounts of the corporation shall be audited by a"
"qualified auditor appointed by the Board.",""
"","(4) In this section, “qualified auditor ” means —"
"(i)","an individual who being a member of the Institute"
"","of Chartered Accountants of Sri Lanka, or of any"
"","other  institute  established  by  law,  possesses  a"
"","certificate to practice as an accountant issued by"
"","such  Institute ; or"
"(ii)","a firm of accountants each of the resident partners"
"","of  which,  being  a  member  of  the  Institute  of"
"","Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","other  institute  established  by  law,  possesses  a"
"","certificate to practice as an accountant issued by"
"","such  Institute."
