"(f)","the administration and management of the property",""
"","of the Corporation and the custody of its funds.",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded at a like meeting and in like","",""
"manner as a rule made under subsection (1).","",""
"","(3) The members of the Corporation shall at all times be",""
"subject to the rules of the Corporation.","",""
"","","Fund  of  the"
"7.","(1) The Corporation shall have its own fund and all",""
"","","Corporation."
"moneys  heretofore  or  hereafter  received  by  way  of  gifts,","",""
"testamentary dispositions, transfers, donations, subscriptions,","",""
"contributions, fees or grants or any financial investment shall","",""
"be deposited to the credit of the fund of the Corporation in","",""
"one or more Banks as may be determined by the Board.","",""
"","(2) All expenses incurred in the Corporation in exercising",""
"and discharging its powers and functions shall be paid out","",""
"of the fund.","",""
"8.","(1) The financial year of the Corporation shall be the","Audit  and"
"","","accounts."
"calendar year.","",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"kept  of  its  income  and  expenditure,  assets  and  liabilities","",""
"and all other transactions of the Corporation.","",""
