"Resources Development (Incorporation)",""
"Act, No. 70 of 2009",""
"","Application  of"
"12.
The  moneys  and  property  of  the  Corporation",""
"","moneys  and"
"however  derived  shall  be  applied  solely  towards  the",""
"","property."
"promotion of its objects as set forth herein and no portion",""
"thereof shall be paid or transferred directly or indirectly by",""
"way of dividend, bonus, profit or otherwise howsoever to",""
"the members of the Corporation.",""
"13.
Subject  to  the  provisions  of  this  Act,  the","Corporation"
"","may  hold"
"Corporation shall be able and capable in law to acquire and",""
"","property"
"hold  any  property,  movable  or  immovable,  which  may",""
"","movable  and"
"become  vested  in  it  by  virtue  of  any  purchase,  grant,  gift","immovable  ."
"testamentary disposition or otherwise, and all such property",""
"shall  be  held  by  the  Corporation  for  the  purposes  of  the",""
"Corporation and subject to the rules of the Corporation made",""
"under  section  6,  with  full  power  to  sell,  mortgage,  lease,",""
"exchange or otherwise dispose of, the same.",""
"","Property"
"14.
If  upon  the  dissolution  of  the  Corporation  there",""
"","remaining  on"
"remains after the satisfaction of all its debts and liabilities,",""
"","dissolution."
"any  property  whatsoever,  such  property,  shall  not  be",""
"distributed among members of the Corporation but shall be",""
"given or transferred to some other association or associations",""
"having  objects,  similar  to  the  objects  of  the  Corporation,",""
"and which is, or are by the rules thereof prohibited from the",""
"distributing  of  any  income  or  profit  among  its  or  their",""
"members.  Such  association  or  associations  shall  be",""
"determined  by  the  members  of  the  Corporation  at  or",""
"immediately  before  the  time  of  dissolution  of  the",""
"Corporation.",""
"","Saving  of  the"
"15.
Nothing  in  this  Act  contained  shall  prejudice  or",""
"","rights  of  the"
"affect the rights of the Republic or of any body politic or",""
"","Republic  and"
"corporate.",""
"","others."
"","Sinhala  text  to"
"16.
In  the  event  of  any  inconsistency  between  the",""
"","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","of  any"
"prevail.",""
"","inconsistency."
