"[Certified on 09th October,  2007]",""
"L. D. -O. 16/2007",""
"AN ACT TO PROVIDE FOR THE EXTENSION OF THE PERIOD OF DETENTION OF",""
"PERSONS ARRESTED WITHOUT A WARRANT IN ORDER TO FACILITATE THE",""
"CONDUCT OF INVESTIGATIONS; FOR DISPENSING WITH THE CONDUCT OF",""
"THE NON-SUMMARY INQUIRY IN CERTAIN CASES; TO PROVIDE FOR THE",""
"TAKING OF DEPOSITIONS OF WITNESSES FOR THE PROSECUTION; AND TO",""
"MAKE PROVISION FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title."
"Procedure (Special Provisions) Act, No. 42  of 2007.",""
"2.
Notwithstanding  anything  contained  in  the  Code  of","Period  of"
"","detention  of"
"Criminal  Procedure  Act,  No.15  of  1979  other  than  the",""
"","person  arrested"
"provisions  of  section  43  (A)  of  that  Act,  any  peace  officer",""
"","not  to  be  more"
"shall  not  detain  in  custody  or  otherwise  confine  a  person","than  twenty-four"
"arrested without a warrant for a longer period than under all","hours  or  forty-"
"","eight  hours  in"
"the circumstances of the case is reasonable and such period",""
"","certain  cases."
"shall  not  exceed  twenty-four  hours  exclusive  of  the  time",""
"necessary  for  the  journey  from  the  place  of  arrest  to  the",""
"presence of the Magistrate:",""
"Provided that where the arrest is in relation to an offence",""
"as  is  specified  in  the  Schedule  to  this  Act,  such  period  of",""
"detention in police custody may, on production before him",""
"of the person arrested and on a certificate filed by a police",""
"officer not below the rank of the Assistant Superintendent of",""
"Police submitted prior to the expiration of the said period of",""
"twenty-four hours, to the effect that it is necessary to detain",""
"such  person  for  the  purpose  of  further  investigations,  be",""
"extended upon an order made in that behalf by the Magistrate",""
"for  a  further  period  not  exceeding  twenty-four  hours,  so",""
"however  that  the  aggregate  period  of  detention  shall  not",""
"exceed forty-eight hours:",""
