"6","Code of Criminal Procedure (Special Provisions)"
"","Act, No. 42 of 2007"
"","(9) Where an expert witness or a police officer appears in"
"court in response to summons issued on him under subsection",""
"(8), the Magistrate shall not permit any cross examination of",""
"such expert witness or police officer by the accused or his",""
"pleader but may put to such expert witness or police officer,",""
"any clarifications that the accused or his pleader may require,",""
"of any matter arising from the report of the expert witness or",""
"the affidavit of the police officer, as the case may be, or from",""
"the examination of such expert witness or police officer, as",""
"the case may be, and the Magistrate may himself put to the",""
"witness  any  clarification  that  he  may  require  of  any  such",""
"matter. Every clarification so made shall be recorded.",""
"","(10) A  statement  made  by  an  expert-witness  or  police"
"officer  and  the  deposition  made  by  a  witness  tendered  for",""
"cross examination under this section, shall be deemed to be",""
"admissible in evidence in terms of section 33 of the Evidence",""
"Ordinance (Chapter 14).",""
