"Code of Criminal Procedure (Special Provisions)
7",""
"Act, No. 42 of 2007",""
"(c) The inquiry shall proceed as far as is practicable in",""
"accordance  with  the  provisions  of  this  Act  except  that  the",""
"provisions of section 416 of the Code of Criminal Procedure",""
"Act, No.15 of 1979 shall not apply to the depositions recorded",""
"where there is a trial on indictment in the High Court, whether",""
"the accused is present in the High Court or not.",""
"(12) The statement made by a witness to the police in the",""
"course of the investigation together with, as the case may be,",""
"his  statement  and  clarifications,  if  any,  recorded  under",""
"subsection (3) or the additions, alterations and clarifications",""
"made and recorded under subsection (4) or the account given",""
"and recorded under subsection (5), shall be regarded for the",""
"purposes of this Act, as the deposition of that witness.",""
"(13) Every witness produced against the accused at the",""
"inquiry shall be entitled to be represented by an Attorney-at-",""
"Law.",""
"(14)
If after the conclusion of the procedure set out above,",""
"the  Magistrate  does  not  consider  that  the  case  should  be",""
"dealt with in accordance with the provisions of section 153",""
"of the Code of Criminal Procedure Act, No.15 of 1979, the",""
"Magistrate shall read the charge to the accused and explain",""
"the nature thereof in ordinary language and inform him that",""
"he has a right to call witnesses and, if he so desires to give",""
"evidence on his own behalf.",""
"(15) The provisions of Chapter XV of the Code of Criminal",""
"procedure Act, No.15  of 1979 shall mutatis mutandis apply",""
"to any preliminary inquiry held under the provisions of this",""
"Act.",""
"7.
(1) The provisions of this Act shall be in operation for","Duration  of  the"
"","Act."
"a period of two years commencing from the thirty-first day of",""
"May, 2007.",""
