"","10
Mohan  Ellawala  Social  Development",""
"","Foundation  (Incorporation)",""
"","16.
(1)  The  Seal  of  the    body  corporate  shall  not  be","Seal  of  the"
"","","body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"","of two members of the Board who shall sign their names to",""
"","the instrument in token of their presence and such signing",""
"5","shall be independent of the signing of any person as a witness.",""
"","(2) The Seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"","17.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"10","there  remains  after  the  satisfaction  of  all  its  debts  and","remaining  on"
"","liabilities, any property whatsoever, such property shall not","dissolution"
"","be  distributed  among  the  members  of  the  body  corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"","having objects similar to those of the body corporate, and",""
"15","which is by the rules thereof,  prohibited from distributing",""
"","any income or property among its members.",""
"","(2)  For  the  purposes  of  subsection  (1),  the  appropriate",""
"","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"20","meeting by the majority of votes of the members present.",""
"","18.
Nothing  in  this  Act  contained  shall  prejudice  or","Savings  of"
"","","the  rights  of"
"","affect the rights of the Republic or of any body politic or",""
"","","the  Republic"
"","body  corporate.",""
"","","and  others"
"","19.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"25","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
