"","8
Mohan  Ellawala  Social  Development",""
"","Foundation  (Incorporation)",""
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
"","donations,  subscriptions,  contributions,  fees  or  grants  for",""
"","and on account of the body corporate shall be deposited in",""
"","one or more banks approved by the Board to the credit of the",""
"5","body corporate.",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","body corporate in the exercise, performance and discharge",""
"","of its powers, duties and functions under this Act.",""
"10","11.
(1) The financial year of the body corporate shall be","Accounts  and"
"","the calendar year.","Auditing"
"","(2) The body corporate shall cause proper accounts to be",""
"","kept of its income and expenditure, assets and liabilities and",""
"","all other transactions of the body corporate.",""
"15","(3) The accounts of the body corporate shall be audited",""
"","by the  Auditor-General or by a qualified auditor appointed",""
"","by the Auditor-General or by General in terms of Article 154",""
"","of the Constitution.",""
"","(4) For the purposes of this section “a qualified auditor”",""
"20","means–",""
