"","AN ACT TO INCORPORATE THE MOHAN ELLAWALA SOCIAL",""
"","DEVELOPMENT  FOUNDATION",""
"","WHEREAS a Foundation called and known as the “Mohan","Preamble"
"","Ellawala  Social  Development  Foundation”  has  heretofore",""
"","been  formed  in  Sri  Lanka  for  the  purpose  of  effectually",""
"","carrying out its objects and transacting all matters connected",""
"5","with the said Foundation according to the rules agreed to by",""
"","its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established, and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant  such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Mohan Ellawala Social","Short  title"
"15","Development Foundation (Incorporation) Act, No.    of 2023.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  Mohan"
"","Act, such and so many persons as now  are members of  the",""
"","","Ellawala"
"","Mohan Ellawala Social Development Foundation (hereinafter",""
"","","Social"
"","referred to as the “Foundation”) or shall hereafter be admitted","Development"
"","","Foundation"
"20","as members of the Corporation hereby constituted, shall be a",""
"","body corporate with  perpetual succession, under the name and",""
"","style  of    the  “Mohan  Ellawala  Social  Development",""
"","Foundation” (hereinafter referred to as the “ body corporate”)",""
"","and by that name may sue and be sued, in all Courts with full",""
"25","power and  authority to have and  use a common seal and to alter",""
"","the same at its pleasure.",""
"","(2) The body Corporate shall be deemed to be a Voluntary",""
"","Social Service Organization within the meaning, and for the",""
"","purpose  of  the  Voluntary  Social  Service  Organizations",""
