"","(⁄) „•˘¶¨ (£) '(cid:129)„¶(cid:129)ﬂ(cid:201)(cid:192)˘ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶„˘„·˘· (cid:218)(cid:190)‚˙»˘"
"(cid:204)`˙(cid:129)‰¨(cid:190)˘ „(cid:181)–˘–˛„»˙‚(cid:215)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) §¶˘˝¶–ﬂ˘",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)„˙(cid:221)¶˘¶¶˘(cid:215)ﬂ˘—  ¥˛»„˙‚  “˝¶(cid:217)”˘  ﬂ(cid:221)””˘",""
"„‰˘‰¨(cid:220)”˘ £¶¨(cid:223)”˘ —‰¨„˘„˙ﬂ –",""
"(i)","(cid:140)ﬁ(cid:181)„˘„ﬂ˙……˙(cid:190)˘ –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘· ⁄`(cid:181)+˘ﬂ¿¨"
"","‚(cid:215)”˘ (cid:140)`…+˘ﬂ¿¨‚(cid:215)”˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136) ”‰˘(cid:222)”˘ “‰˘ﬂ„˘"
"","„·‰˘„˙(cid:190)¶˙‚ ¶(cid:129)˛” ;"
"(ii)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) §¶˘˝¶–ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) •¨¶¨"
"","•¨˛(cid:190)˛” ”‰˘(cid:222)”˘ `…(cid:190)˙(cid:222) ;"
"(iii)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘"" (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222)"
"","£(cid:223)`(cid:190)…˘ ”‰˘(cid:222)”˘ „(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘"
"","„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ •¨˛‰˝`‰˘(cid:222)„˘ „(cid:181)¨ﬂ˛¿„˘ (cid:218)…¨"
"","ﬂ¨(cid:129)‰ £¶˘¶˛ﬂ» ˝`(cid:222) £(cid:223)`(cid:190)…˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)·»¶˘"
"","(cid:215)ﬂ˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:190) §¶˘˝¶–ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘ £¶˘¶˛ﬂ»"
"","„¶(cid:140)ﬂ(cid:224)ﬂ˘— •¨»”¨ﬂ˘ﬂ„˘„· §¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘· ⁄·˘ﬂ"
"","¿¨(cid:129) •¨¶¨ •¨˛(cid:190)˛”"" £(cid:217)„`”˘ ”‰˘(cid:222)”˘ (cid:204)„˙(cid:221)¶˘¶”˘ ;"
"(iv)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:242)(cid:190)¶‚¶˘¶¨(cid:129)  ˝„˙(cid:215)”˙•˘¶(cid:129)˛”"
"","£(cid:190)˘(cid:190)(cid:215) §¶˘˝¶–ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) –˙…˘(cid:137)(cid:190)˘ (cid:140)ﬁ(cid:181)„˘"
"","„ﬂ˙……˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘· ¶ﬂ`(cid:139)‚˘ £(cid:136)„˘„˛·"
"","(cid:138)(cid:190)˘"" ˝„˙¶¨» (cid:242)(cid:190)¶‚¶˘˛¶¶˘ ¶¨…·˘(cid:213)`¶‰˘— §¶˘˝¶–ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨ﬂ˘—¿˘¿ `(cid:190)˘(cid:190)˛” ;"
"(v)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶¨(cid:190)˘"
"","§‰„˘„·˘· –ﬂ(cid:190)  ﬂ·„˘„˙(cid:213)ﬂ˛¿(cid:220)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿"
"","(cid:220)”˘  ˝”(cid:226)`¶‰˘—”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿"
"","£`¶˙‚¨¶˘(cid:215)  •·„˘„¶‰˘—”˘  ﬂ”˘(cid:204)„‚¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)"
"","§¶˘˝¶–ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ˘—¿˘¿ `(cid:190)˘(cid:190)˛” ;"
"(vi)","¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘"
"","¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  §…¨”(cid:204)”˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚  (cid:140)ﬁ(cid:181)„˘„”˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· '˛`"
"","˝»(cid:217)”˘ „(cid:181)¨„˘(cid:218)ﬂ˘ﬂ(cid:224)·(cid:129) (cid:140)ﬁ(cid:181)„˘„ﬂ˙……˘ ¥(cid:181)+˘ﬂ¨"
"","(cid:204)»˙Æ—ﬂ¨(cid:129)‰˛”"""
