"(12) „(cid:181)¨„˘„˙¿…˘ﬂ(cid:224)ﬂ˘—¿˘¿ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘",""
"`+˘ﬂ¨ £(cid:223)`(cid:190)˘ﬂ¿¨(cid:129) (cid:219)ﬂ˙˛”˛» ˝”‰˘„˙…˘˛`",""
"(cid:204)–»˘`¶˛‚(cid:220)”˘ §¿˘¿·ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
"17(cid:176) (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨`˙‚(cid:215) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"44  ⁄”˘  (cid:137)…¨˛`  §·‚(cid:213)¶˘(cid:215)  ¥¶˘¶˙(cid:190)˘  §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰",""
"","44£  '(cid:129)(cid:217)”˘"
"(cid:204)¶(cid:129)„(cid:215)·(cid:129)"" £(cid:215) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 44£ '(cid:129)(cid:217)”˘",""
"","(cid:218)¶¨»  (cid:137)…¨˛`"
"",""
"(cid:137)…¨ `˙ﬂ„˘ „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–","(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
