"4","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘"
"","(4) ›…˙”˘"" (2) ⁄”˘ £¶˘(cid:215)·(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘„˘"
"„(cid:181)–˘–˛„ﬂ˘—–˘ –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘· ⁄`(cid:181)+˘ﬂ¿˘"" ¶ﬂ`(cid:190)˘ ”‰˘(cid:222)”˘",""
"(cid:140)`…+˘ﬂ¿˘ '(cid:129)„`‰˘˛‰ﬂ˘ ﬂ(cid:221)¶˘(cid:215)ﬂ˘(cid:204)ﬂ(cid:213)¶˘(cid:215)„˘ „˙…˘ﬂ˘—”˘˝„˙(cid:215)”˘",""
"”‰˘(cid:222)”˘  £(cid:215)  £`–¨»(cid:204)”‚ﬂ˘  ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»",""
"˝”(cid:190)¶¨ﬂ  (cid:218)(cid:190)(cid:129)  (cid:140)–˙…˛(cid:181)ﬂ¿¨(cid:129)”(cid:201)(cid:215)”˘  (cid:140)ﬁ(cid:181)„˘„”˙‚(cid:215)",""
"(cid:204)ﬂ˙¿˘˛ﬂ  £¿(cid:140)(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘  '‚„˘  „(cid:181)–˘–˛„",""
"¶¨(cid:221)„˘¶¨„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  (cid:140)ﬁ(cid:181)„˘„ﬂ˙…(cid:221)ﬂ˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ",""
"£+˘ﬂ(cid:201)ﬂ˙…ﬂ˘ ﬂ(cid:136)¶(cid:204)”˙(cid:129)˛‰ `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176) ¶‰˘ﬂ˙(cid:139)ﬂ £+˘ﬂ(cid:201)ﬂ˙…ﬂ˘",""
"ﬂ(cid:136)¶¶˘˛¶„˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙ﬁ·¶(cid:129)˝”(cid:190)˘""  5  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"§…¨”(cid:204)”˙(cid:129)˛‰ `(cid:192)+˘—`¶(cid:129) (cid:219)(cid:129)‚…˘ £¶˘¶˛ﬂ» ﬂ(cid:136)¶¶˘¶¨(cid:129)",""
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136) ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·˛`(cid:220)”˘ ”‰˘(cid:222)”˘ £¶˘¶˛ﬂ»",""
"ﬂ(cid:136)¶¶˘¶¨(cid:190)˘ (cid:219)‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·˛`(cid:220)”˘ ⁄‚ '(cid:190)˘(cid:190)˙ (cid:219)¶‚¨˛(cid:190)",""
"`(cid:192)¨`˛ﬂﬂ˛¿(cid:220)”˘ (cid:140)ﬁ(cid:181)„˘„ﬂ˙……˘ '(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) •˙(cid:190)˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘· ¶‰˘ﬂ˙(cid:139)ﬂ £+˘ﬂ(cid:201)ﬂ˙…ﬂ˘"
"ﬂ(cid:136)¶”˘  £ﬂ˘ﬂ(cid:136)¶¶˘¶¨(cid:190)˘  (cid:231)‰„˘„·˘·  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—–˘  (cid:204)–(cid:190)˘(cid:223)",""
"„(cid:136)(cid:220)˛·»¶˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)„˘„—¶¨",""
