"","50
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 2 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘","27(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 76ƒ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘"
"–·˘·˙`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","•(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ (cid:137)(cid:129)`(cid:221)”˘  (cid:137)…¨(cid:226) ¥·„˘"
"76ƒ  '(cid:129)(cid:217)”˘",""
"","„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"(cid:137)…¨˛`  ”˙‰˘‰(cid:201)(cid:213)",""
"(cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","76ƒ(cid:176) (1) ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨””˘ `(cid:192)+˘ﬂ„˘„·˘·
“§…¨””¿¨ﬂ˘"
"","ﬂ„˘„·˘·  (cid:140)˝–·"
"","“˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·  “(cid:140)˝–·"
"","`+˘ﬂ¨(cid:138)‚˙(cid:190)˘"
"","`+˘ﬂ¨” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘¶„˘"
"","(2) §…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨"" §…¨”¶˘
„·(cid:226)¿˘¿"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘
¶¨(cid:190)˘ (cid:204)`¿¨„˘„˛·»˙ﬂﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· £(cid:190)˘"
"","`˛ﬂﬂ(cid:224)”˘"
"","(cid:190)(cid:215)  'Æ¶˘¶¨(cid:190)˙‚  “˝¶(cid:217)”˘  –·˘·¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘"
"","`(cid:221)·˙•˘¶"
"","(cid:190)(cid:215)  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","§…¨”ﬂ˘"
"","£¶˘¶˛ﬂ» ”·˘(cid:213)„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ"" IV  ⁄”˘"
"","ﬂ·˘·(cid:181)”˘"
"","£·˘·`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙
(cid:204)–(cid:223)¶˘¶(cid:223)”˘(cid:176)"
"","‰˙‚ £¶˘¶˛ﬂ» (cid:204)¶˙(cid:192)¨(cid:190)˘ `˛ﬂﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)"
