"(cid:137)…¨(cid:226)ﬂ˘— ¥(cid:181)+˘ﬂ §…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨(cid:204)»˙(cid:129)",""
"(cid:222)ﬂ˘— `(cid:192)+˘ﬂ„˘„·˘· §…¨”¶˘˛¶ •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘`¶‰˘— (cid:219)‰˘„·˙",""
"”(cid:190)˘"" (cid:137)(cid:129)`(cid:221)”˘ `(cid:192)¨`˛ﬂﬂ(cid:224)¿˘ “˝¶(cid:217)”˘ ‹(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215)",""
"„(cid:190)`‰˘˛‰ §¿˘¿·ﬂ˘—”˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰ ⁄ﬂ˘ﬂ(cid:190)˙”˘ :-",""
"(£)","§…¨””¿¨ﬂ˘ﬂ„˘„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","£¶(cid:129)  (cid:204)¶˙(cid:192)¨˛(cid:190)  ¥˛·•¨(cid:222)¶˘(cid:215)”˙(cid:222)  £¶˘(cid:215)·(cid:129)"
"","¥(cid:190)+˘˛ﬂﬂ˘—¿˘¿˙ﬂﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215)"
"","¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· §…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨(cid:138)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘ „(cid:181)–˘–˛„ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ» •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ"" £¶(cid:129)ﬂﬁ"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— §·"
"","‚(cid:136)»˙ﬂ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» £¶(cid:129) (cid:204)¶˙(cid:192)¨˛(cid:190)"
"","¥˛·•¨(cid:222)¶˘(cid:215)”˙(cid:222) „(cid:181)¨¶˘(cid:215)ﬂ˘ ﬂ·˘·˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘ :"
"","⁄(cid:138)(cid:129)"" £¶˘¶˛ﬂ» ¥˛·•¨(cid:222)¶˘¶¶˘(cid:215)ﬂ˘— (cid:219)(cid:129)‚…˘"
"","§…¨””¿¨ﬂ˘ﬂ„˘„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨(cid:138)(cid:129)  (cid:204)¶˙(cid:192)¨˛(cid:190)"
"","¥˛·•¨(cid:222)¶˘¶„˘˝„˙`(cid:215) „‰˘‰¨»"" £¶‰˘ﬂ˙‚ ﬂ˙…(cid:181)+˘"
"","ﬂ(cid:224)·(cid:129) (cid:231)(cid:136)» „(cid:181)–˘–˛„(cid:138)(cid:129) (cid:219)(cid:136)(cid:226) „‰˘‰¨» 'Æ¶˘¶¨"
"","(cid:190)˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘ £¶˘¶˛ﬂ» `+˘ﬂ¨ﬂ˘—–˘ ˝–…˘„˘(cid:137)ﬂ˘"
"","ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)» (cid:242)(cid:129)(cid:222) ˝`˛(cid:190) •˙·˘ﬂ"
"","(cid:224)ﬂ˘—ﬂ˘ —˛‰»˙¶ ‹(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘¿˙ﬂ"" `˙»˘"
"","(cid:242)(cid:190)”˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) 'Æ¶˘(cid:215)`˙(cid:138)(cid:190)˙ﬂ˝`˙ £¶˘¶"
"","˛ﬂ» ﬂ(cid:221)””˘ „‰˘‰¨¶˘ ¶”˘¶¨‰”˘ (cid:231)(cid:222)`¶‰˘— `+˘ﬂ¨ﬂ˘—"
"","‹(cid:221) –•˘¶…˘„˘„”˘ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
