"","¶‚¶˘¶¨(cid:129) „¶˘(cid:215) (cid:150)¶¶˘(cid:215)ﬂ˘—ﬂ˘ —˛‰»˙¶  ‹(cid:221)"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· §¶˘¶…"
"","`˙¶(cid:204)”˙(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  •·˘˝·˙¶˘¶…`˙¶"
"","(cid:204)”˙(cid:129)(cid:222) ¥(cid:221)¶˘¶(cid:190)˘ '(cid:129)(cid:222)"" (cid:204)„˙(cid:221)¿˙—”˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","41(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) II⁄”˘ £·˘·`˛(cid:181)"" £¶(cid:129)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","(…)  '(cid:129)(cid:217)”˘  „•˘¶¨˛»  ˝•˝…  §·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»"
"II⁄”˘",""
"£·˘·`˛(cid:181)  ˛»¶˘","„•˘¶¨ﬂ˛¿–˘ ˝–…˘„˘„¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"",""
"","“((cid:190))"
"","„·˘·˝¶˙  £`˘`˙(cid:224)·(cid:129)  „(cid:181)”˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘"
"","„(cid:213)”˘  ˝•…¶˘¶¨(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)”˘  ‹(cid:221)(cid:219)˛‰(cid:138)(cid:190)˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨(cid:138)(cid:129) ¥(cid:190)˙„+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) •·˘·+˘ﬂ¿˘"
"","„+˘ﬂ¨·„˘„(cid:213)”˘ '(cid:129)‰ £(cid:136)„˘„˛·(cid:138)(cid:190)˘"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:219)»‰˘–¨(cid:138)(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘`¶‰˘ﬂ˙ﬂ •¨…˘(cid:181)(cid:138)ﬂ˘ﬂ„˘„·˘·"
"","‹(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  £`˘`˙¿¨·”¨(cid:221)•˘(cid:215)  '”˘(cid:219)˛‰"
