"","“(1) ¥¶(cid:129)ﬂ(cid:201)(cid:192)˘ ¶…„˘„·˘(cid:213)¿˘¿ §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿˘ ﬂ(cid:201)˝(cid:192)"
"ﬂ˙·˘·„˘„(cid:213)”˘ `…¨˛–ﬂ˘ﬂ¨…”¶˘¶¨(cid:190)˘ §…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ",""
"`+˘ﬂ¨(cid:138)(cid:129)  (cid:204)„˙(cid:215)–˘  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ  (cid:219)•˘(cid:215)…¨˛”",""
"(cid:220)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","‹(cid:213)ﬂ˘—¶(cid:139)(cid:190)˘  ﬂ˛(cid:190)ﬂ˘—•…˙(cid:190)˘  §‰„˘„·˘·  £`–¨»"
"","”˙‚˛`(cid:220)”˘ •¨»˙»”˙‚˛`(cid:220)”˙‚ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ ;"
"(⁄)","‹(cid:213)ﬂ˘—”˘ •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ (cid:204)¶˙·+˘—`¶‰˘— §·(cid:129)"
"","(cid:219)(cid:129)‚…˙‚ (cid:242)(cid:129)(cid:222) ”˙¶+˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ `+˘ﬂ¨ £(cid:223)"
"","`(cid:190)…˘ﬂ¿¨‚(cid:215)”˘ ¤(cid:192)¨»…˘ﬂ¿¨‚(cid:215)”˘  ¤¶¨»+˘ﬂ(cid:224)”˘"
"","–”˘„¿+˘ﬂ(cid:224)”˘ ;"
"(¥)","§…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨»˙(cid:190)˘ £…–˙+˘ﬂ¶˘"
"","¶¨‰˘—”˘ §¿˘(cid:247)…¶¨ﬂ˙… –˛„ﬂ(cid:224)ﬂ˘—”˘ (cid:204)ﬂ˙(cid:213)ﬂ˘—”¶¨"
"","»˙‚ `…¨ﬂ(cid:224)”˘ (cid:150)¶ `…¨ﬂ(cid:224)”˘ ˛`„˘(cid:147)(cid:213)ﬂ(cid:224)”˘ ;"
"(ƒ)","”¶˘¶¨»  `+˘ﬂ¨ﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘—”¶¨»˙ﬂ(cid:226)¿˘¿  ﬂ·˘·"
"","(cid:181)+˘ﬂ(cid:224)”˘ `…¨”¶¨„˘(cid:147)(cid:213)ﬂ(cid:224)”˘ ;"
"(§)","§…¨””¿¨ﬂ˘ﬂ„˘„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨(cid:220)·‚˙‚  “˝¶"
"","(cid:217)”˘ ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘ ˛`„˘(cid:137)(cid:139)·„˘„·˘· •¨¶¨ﬂ¿˘"" “˝¶(cid:217)”˘"
"","ﬂ(cid:181)ﬂ˘— (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¥(cid:221)„¶˙(cid:138)…”˘ (cid:244)„˙ `˛…»˛‰"
"","(cid:204)»˙(cid:129)(cid:222) `˛… £¶(cid:129)”(cid:201)(cid:215) ¶¨…(cid:224)”˘ `·˘(cid:136)"" “˝¶(cid:217)"
"","”¨(cid:221)„˘(cid:137)(cid:129) £`˘`·˘(cid:136)(cid:220)·(cid:129) ˝–…˘¶˘(cid:215) ; £¶˘(cid:215)·(cid:129)"
"(¤)","˝`(cid:222) ˛`„˘(cid:147)(cid:213)ﬂ¿˘ £`‰˘‰¨(cid:129)”(cid:201)(cid:215) ¶¨…(cid:224)”˘ `·˘(cid:136)"""
"","“˝¶(cid:217)”¨(cid:221)„˘(cid:137)(cid:129) £`˘`·˘(cid:136)(cid:220)·(cid:129) ˝–…˘¶˘(cid:215).”."
