"(¶¨(cid:221)¶˘¶–˘)  –·˘·”˘",""
"(ii) (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘¶¨(cid:190)˘ –",""
"","(£) ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:223)”˘ (cid:137)(cid:129)`(cid:221)"
"","`‚`‰˘(cid:222)¿˘ ‹(cid:129)‰¨‚˙(cid:223)”˘ £(cid:190)˘"
"","(cid:190)(cid:215)  ‹(cid:129)(cid:222)ﬂ˘—  ˝”‰˘„·˘·`‰˘‰¨"
"","‚˙(cid:223)”˘ :–"
"","(££) £¶(cid:129) (cid:215)˛(cid:181)•¨˛(cid:190) •¨(cid:222)"
"","`‚+˘ﬂ¿¨‚˙(cid:190)˘ ;"
"","(⁄⁄) £¶(cid:129)  (cid:204)ﬂ˙¿¨ﬂ˘  ﬂ”˘"
"","(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ ;"
"","(¥¥) £¶(cid:129) 
(cid:204)ﬂ˙¿¨ﬂ˘ﬂ”˘"
"","(cid:204)„‚¨(cid:138)(cid:129)  (cid:215)˛(cid:181)•¨˛(cid:190)"
"","•¨(cid:222)`ﬂ¶˘¶¨‚˙(cid:190)˘  ;  £(cid:190)˘"
"","(cid:190)(cid:215)"
"","(ƒƒ) £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨"
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:215)˛(cid:181)"
"","•¨˛(cid:190) •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129) (cid:204)ﬂ˙¿¨ﬂ˘ﬂ”˘(cid:204)„‚¨"
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:204)ﬂ˙¿¨ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:215)˛(cid:181)"
"","•¨˛(cid:190)  •¨(cid:222)`‚”˘  ‹(cid:129)(cid:222)"
"","ﬂ(cid:181)¨–”˙‚  £ﬂ˘ﬂ˛‰"
"","˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„¶˙‚"
"","ﬂ”˘(cid:204)„‚¨  ‹(cid:129)‰¨‚˙(cid:190)˘  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(⁄)","¶‚¨»˙¿˘  ‹(cid:221)`…¨‚˙(cid:223)”˘  (cid:137)(cid:129)"
"","`(cid:221)`‚`‰˘(cid:222)¿˘  ‹(cid:129)‰¨‚˙(cid:223)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  ‹(cid:129)(cid:222)ﬂ˘—  ˝”‰˘„·˘·"
"","`‰˘‰¨‚˙(cid:223)”˘ :-"
"","(££) £`…(cid:215) (cid:204)•(cid:221)+˘ﬂ¨» §‰(cid:140)"
"","‚…˘ﬂ¿¨‚˙(cid:190)˘ ;"
"","(⁄⁄) £`…˘  ﬂ(cid:181)¨–”˙‚  £ﬂ˘"
"","ﬂ˛‰˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿"
"","£(cid:190)˘(cid:190)(cid:215) £`…(cid:215)  (cid:204)•(cid:221)+˘"
